,time,Pitch_increment,Cp,Lambda_i,Lambda,Tem,Tm,Ia,Ea,w,pitch,dpitch,pitch_ref,Vx,actions.pitch,obs.error_wg,obs.pitch,obs.Vx,obs.pitch_ref,reward
0,0.20000000000000004,0.0,0.2252840020348785,9.962646427096571,10.28958310333315,186.3481885334586,199.74458800266808,30.28161091829794,250.55432351757457,40.715118286724156,0.0,0.0,0.0,12.408919745816151,0.0,-0.7151182867241559,0.0,12.408919745816151,0.0,-0.5084353974076943
1,0.4000000000000002,0.0,0.21808480660040977,10.016285852205538,10.346588024808883,187.3904436505949,192.29619959535026,30.45097754419922,251.94240983692194,40.940682539182355,0.0,0.0,0.0,12.408919745816151,0.0,-0.9406825391823546,0.0,12.408919745816151,0.0,-0.8760396139395141
2,0.6000000000000003,0.0,0.21579515004149658,10.03321193940423,10.364580031030608,187.7194028688166,189.94699097366401,30.504433470616167,252.3805203903173,41.011875575302135,0.0,0.0,0.0,12.408919745816151,0.0,-1.0118755753021347,0.0,12.408919745816151,0.0,-1.0122115401949445
3,0.8000000000000005,0.0,0.21507044271471235,10.038556176717554,10.37026121259661,187.82327529452385,189.20537986205508,30.521312756672884,252.51885880400758,41.034355590006825,0.0,0.0,0.0,12.408919745816151,0.0,-1.0343555900068253,0.0,12.408919745816151,0.0,-1.0594865441508685
4,1.0000000000000007,0.0,0.21484140344221614,10.04024389032446,10.372055372440807,187.85607896599805,188.971191665574,30.526643358618042,252.56254711494606,41.04145494763368,0.0,0.0,0.0,12.408919745816151,0.0,-1.0414549476336816,0.0,12.408919745816151,0.0,-1.0792932390910959
5,1.2000000000000008,0.005383854782082594,0.2146186332777049,10.040186659963394,10.371994519509347,187.85519949058275,188.7763540100824,30.526500443720142,252.56106532847102,41.0412141570907,0.0034032452934790866,0.00990304744301754,0.005383854782082594,12.408919745816151,0.005383854782082594,-1.0412141570906996,0.0034032452934790866,12.408919745816151,0.005383854782082594,-1.0875368239302865
6,1.400000000000001,0.013602407356769953,0.21422484198888042,10.038173695227878,10.369853861966858,187.81673646014207,188.46887697847524,30.52025019502328,252.50893969839885,41.03274373373355,0.013253590609945493,0.028663357644535276,0.018986262138852548,12.408919745816151,0.018986262138852548,-1.0327437337335468,0.013253590609945493,12.408919745816151,0.018986262138852548,-1.0826904429019752
7,1.6000000000000012,-0.0030102625262790343,0.21434804465621798,10.036408723522234,10.367977265222553,187.78254653828913,188.6113995100786,30.51469432716631,252.46324402510845,41.025318179398305,0.014974481310035103,0.005007591512692054,0.015975999612573514,12.408919745816151,0.015975999612573514,-1.0253181793983046,0.014974481310035103,12.408919745816151,0.015975999612573514,-1.0832109163135855
8,1.8000000000000014,0.00517160084320328,0.21427107659869205,10.035030557538185,10.366511128451625,187.7560080975747,188.57033871419776,30.510381826237715,252.427543170843,41.01951678477877,0.018876636834130503,0.011354818108231454,0.021147600455776794,12.408919745816151,0.021147600455776794,-1.019516784778773,0.018876636834130503,12.408919745816151,0.021147600455776794,-1.0900367301432319
9,2.0000000000000013,-0.009152406655680456,0.21456700099733808,10.035019380582177,10.366500422514418,187.75551560437034,188.83096348345651,30.510301796011976,252.4272824781767,41.019474422178135,0.01452673521793904,-0.012657707089213516,0.011995193800096338,12.408919745816151,0.011995193800096338,-1.0194744221781349,0.01452673521793904,12.408919745816151,0.011995193800096338,-1.1108205704420364
10,2.199999999999997,0.01505848236039237,0.21416786978426205,10.03401226263707,10.365427170521594,187.73643374569363,188.49922116260177,30.507200990876207,252.40114848184996,41.01522764352826,0.022445272126902806,0.023042020167929507,0.027053676160488708,12.408919745816151,0.027053676160488708,-1.015227643528263,0.022445272126902806,12.408919745816151,0.027053676160488708,-1.1146157052292207
11,2.399999999999993,0.016196255518290677,0.21372297720166525,10.030801106568411,10.362002942716408,187.67472165083734,188.1698123233283,30.497172765433834,252.31776754477195,41.00167822770367,0.035469987421493425,0.0388997212864298,0.043249931678779385,12.408919745816151,0.043249931678779385,-1.001678227703671,0.035469987421493425,12.408919745816151,0.043249931678779385,-1.0979808141970164
12,2.5999999999999885,0.011071825915895424,0.213487471241731,10.026616064667182,10.357534493625506,187.59384248465634,188.04355474161667,30.484029887786544,252.20895951747866,40.98399690558719,0.047365431951691496,0.03478162821491656,0.05432175759467481,12.408919745816151,0.05432175759467481,-0.9839969055871904,0.047365431951691496,12.408919745816151,0.05432175759467481,-1.0730610941851406
13,2.7999999999999843,-0.005731687547284862,0.2137705618239835,10.02414777324516,10.354909072194692,187.54589673024546,188.34064642265844,30.476238694903582,252.14502974656958,40.97360830742586,0.04813955086910195,0.0022525958914399596,0.048590070047389945,12.408919745816151,0.048590070047389945,-0.973608307425863,0.04813955086910195,12.408919745816151,0.048590070047389945,-1.0610091264172543
14,2.99999999999998,-0.0007408893346654425,0.2138933152582522,10.023335378767008,10.35404593577162,187.53010288647198,188.46450675397296,30.473672192723892,252.12401212511548,40.97019294052421,0.04795600192358674,-0.000534106054311187,0.0478491807127245,12.408919745816151,0.0478491807127245,-0.9701929405242069,0.04795600192358674,12.408919745816151,0.0478491807127245,-1.0609236400079347
15,3.1999999999999758,-0.0027011329818561846,0.2140044323102409,10.023400008731906,10.354118413956696,187.53130606429673,188.56109367722243,30.47386770931593,252.12577698987715,40.97047973133477,0.04618103635013249,-0.0051649430963208315,0.04514804773086832,12.408919745816151,0.04514804773086832,-0.9704797313347697,0.04618103635013249,12.408919745816151,0.04514804773086832,-1.0670089642439506
16,3.3999999999999715,0.013246787966271108,0.21363967955471086,10.022246320445594,10.352873484447892,187.50907400153122,188.26234273682115,30.47025499550382,252.09546259640052,40.96555363746872,0.053901630018730655,0.02246602839204387,0.05839483569713943,12.408919745816151,0.05839483569713943,-0.965553637468723,0.053901630018730655,12.408919745816151,0.05839483569713943,-1.064068006656293
17,3.5999999999999672,0.010019338411312306,0.21337238700911584,10.019654899210696,10.350088771153112,187.45879253334408,188.07738972955727,30.462084248752664,252.02765402254892,40.95453473319893,0.06307530749868777,0.026694333048819865,0.06841417410845174,12.408919745816151,0.06841417410845174,-0.9545347331989333,0.06307530749868777,12.408919745816151,0.06841417410845174,-1.050805491939808
18,3.799999999999963,-0.0019023032487247055,0.2134938788101416,10.017681815090754,10.347982962302325,187.42044268897448,188.22277428604679,30.455852392810748,251.9763769681952,40.94620220353393,0.06524762985090306,0.0063212050441199125,0.06651187085972704,12.408919745816151,0.06651187085972704,-0.9462022035339288,0.06524762985090306,12.408919745816151,0.06651187085972704,-1.0420706984464634
19,3.9999999999999587,0.00016190771070920794,0.21356372307906768,10.016719982105231,10.34695689059884,187.4017448562924,188.3030226469391,30.452813991961506,251.95139182555482,40.94214211379477,0.06614912777646095,0.002623253969876449,0.06667377857043624,12.408919745816151,0.06667377857043624,-0.9421421137947732,0.06614912777646095,12.408919745816151,0.06667377857043624,-1.0401476668823335
20,4.199999999999955,0.014388381095857994,0.2131972668739936,10.014736640126538,10.344803353211217,187.36302043316059,188.01904440199166,30.446521266909862,251.89895256752982,40.93362072584432,0.07557596182842731,0.027430989189334634,0.08106215966629424,12.408919745816151,0.08106215966629424,-0.933620725844321,0.07557596182842731,12.408919745816151,0.08106215966629424,-1.0308533324302123
21,4.399999999999951,-0.014482380279364783,0.21364495208698672,10.014264622699187,10.344330507169035,187.35398536329177,188.42247129766884,30.44505306658798,251.88743862969216,40.93174970907469,0.06988928995622212,-0.01654755284646335,0.06657977938692945,12.408919745816151,0.06657977938692945,-0.9317497090746869,0.06988928995622212,12.408919745816151,0.06657977938692945,-1.0323769346053007
22,4.599999999999946,-0.0010044996303939537,0.21371928415617727,10.015071550347233,10.345200459615304,187.36970163932057,188.47217747126888,30.447606963996556,251.9086222232818,40.93519204647534,0.06716231541802235,-0.00793517830743426,0.0655752797565355,12.408919745816151,0.0655752797565355,-0.9351920464753434,0.06716231541802235,12.408919745816151,0.0655752797565355,-1.042681206715315
23,4.799999999999942,0.0016048125505033425,0.21365236774056132,10.01555864252867,10.34571813784153,187.37916674999576,188.40373822888446,30.44914504601936,251.92122783776287,40.93724046087693,0.06717355255504162,3.2698759986141135e-05,0.06718009230703885,12.408919745816151,0.06718009230703885,-0.9372404608769287,0.06717355255504162,12.408919745816151,0.06718009230703885,-1.0509801771471763
24,4.999999999999938,-0.01029697815643957,0.2139197472671757,10.016821209667137,10.347085637936138,187.40372192366357,188.6145887210374,30.453135265730594,251.9545268604418,40.942651557473354,0.06066875488027826,-0.018928203648394884,0.05688311415059928,12.408919745816151,0.05688311415059928,-0.9426515574733543,0.06066875488027826,12.408919745816151,0.05688311415059928,-1.064605811820525
25,5.199999999999934,-0.005599493848378753,0.21405238819246125,10.018792800114428,10.349200246766214,187.44197495439212,188.69297645785923,30.45935138944011,252.0060181968355,40.95101890800468,0.05473621836615496,-0.017262990319672142,0.05128362030222053,12.408919745816151,0.05128362030222053,-0.9510189080046771,0.05473621836615496,12.408919745816151,0.05128362030222053,-1.0829081187081921
26,5.399999999999929,0.017453292519943295,0.21350727863307783,10.018408370352144,10.348761842702025,187.43456648739505,188.22042085460097,30.458147512349207,251.99534293111995,40.94928417559117,0.06358634516961585,0.025752838262739844,0.06873691282216382,12.408919745816151,0.06873691282216382,-0.949284175591167,0.06358634516961585,12.408919745816151,0.06873691282216382,-1.08547161706686
27,5.599999999999925,0.00308989936525081,0.21339593127305118,10.01664083564367,10.34686120877443,187.40017734918808,188.15681750685476,30.452559271802336,251.94906194546664,40.94176350790184,0.0687953137858802,0.015157492007672121,0.07182681218741463,12.408919745816151,0.07182681218741463,-0.9417635079018396,0.0687953137858802,12.408919745816151,0.07182681218741463,-1.079290040551146
28,5.799999999999921,-0.014833333936469488,0.21386292574370414,10.016908544616301,10.347176087847263,187.40542212835757,188.56284043495066,30.453411549269656,251.95672934192888,40.943009461072904,0.06133513091238432,-0.021708263307195913,0.05699347825094514,12.408919745816151,0.05699347825094514,-0.9430094610729043,0.06133513091238432,12.408919745816151,0.05699347825094514,-1.086830268850298
29,5.9999999999999165,-0.002137157646464166,0.2139456626040549,10.018334409732025,10.348705479401113,187.4331011013764,188.60791179751217,30.457909386883053,251.99397046844678,40.94906115018375,0.05723974172003569,-0.011917105577773576,0.05485632060448097,12.408919745816151,0.05485632060448097,-0.949061150183752,0.05723974172003569,12.408919745816151,0.05485632060448097,-1.101921405710001
30,6.199999999999912,-0.01500335284523313,0.21432297501364553,10.021019905345293,10.351588339085534,187.4850542098404,188.88791991822453,30.466351775450843,252.06416893526244,40.96046841244856,0.046249204447790314,-0.03198118344271236,0.03985296775924784,12.408919745816151,0.03985296775924784,-0.960468412448563,0.046249204447790314,12.408919745816151,0.03985296775924784,-1.1258288488130563
31,6.399999999999908,-0.009444489888532198,0.21452313160289738,10.024527876795766,10.355333608460993,187.55284130976696,188.9959427528346,30.477367190204323,252.15536732739707,40.97528816599019,0.0362359555117066,-0.029137388204954796,0.03040847787071564,12.408919745816151,0.03040847787071564,-0.9752881659901931,0.0362359555117066,12.408919745816151,0.03040847787071564,-1.155621877784807
32,6.599999999999904,0.009249266656764479,0.21416200312293424,10.026111490002087,10.357014053310134,187.58371137291962,188.64717344832172,30.48238358048302,252.19628664532826,40.981937561803406,0.038398938696536274,0.006294029154719251,0.039657744527480124,12.408919745816151,0.039657744527480124,-0.9819375618034059,0.038398938696536274,12.408919745816151,0.039657744527480124,-1.1730746728086494
33,6.7999999999998995,-0.004421113725640543,0.21420742297772608,10.026771893255395,10.357718739871826,187.5964592878404,188.67434475583931,30.484455118729183,252.2134459668463,40.98472595433848,0.036399978862966045,-0.005816740305632333,0.03523663080183958,12.408919745816151,0.03523663080183958,-0.9847259543384794,0.036399978862966045,12.408919745816151,0.03523663080183958,-1.1846409191895202
34,6.999999999999895,-0.017453292519943295,0.21467554277975848,10.029176266225125,10.360285238242723,187.64257809861047,189.03982421923627,30.491949432973637,252.27594094421042,40.99488139831559,0.024646679473881897,-0.03431670595992807,0.017783338281896283,12.408919745816151,0.017783338281896283,-0.9948813983155915,0.024646679473881897,12.408919745816151,0.017783338281896283,-1.2076312622384764
35,7.199999999999891,-0.009715162762635923,0.2148998003676624,10.032746655040022,10.364084507504618,187.7113210594704,189.16793117014703,30.503120175284117,252.36845424919235,41.009914825408586,0.014167066289615308,-0.03049445385177474,0.00806817551926036,12.408919745816151,0.00806817551926036,-1.0099148254085861,0.014167066289615308,12.408919745816151,0.00806817551926036,-1.2384234242636818
36,7.399999999999887,0.009045880212077287,0.21454448663697911,10.034435874526437,10.365879793750322,187.7442696630087,188.82245413923047,30.508474328713245,252.41216998833315,41.01701864012278,0.016029918902366203,0.005420684144857215,0.017114055731337646,12.408919745816151,0.017114055731337646,-1.017018640122778,0.016029918902366203,12.408919745816151,0.017114055731337646,-1.2574825319256155
37,7.599999999999882,-0.00017237622244728113,0.21446800323130938,10.034711926637732,10.366173100117743,187.74967247661206,188.74979968912228,30.509352286801747,252.41931208318135,41.0181792316962,0.016606261526476263,0.0016770899120705125,0.016941679508890365,12.408919745816151,0.016941679508890365,-1.0181792316962017,0.016606261526476263,12.408919745816151,0.016941679508890365,-1.2678628211870968
38,7.799999999999878,-0.01530003627274906,0.21488056625133983,10.036389450648171,10.367957738563053,187.78165442276187,189.08033765358334,30.514549358248164,252.462768545304,41.02524091385281,0.0071468186501970725,-0.027525877070278842,0.0016416432361413043,12.408919745816151,0.0016416432361413043,-1.0252409138528122,0.0071468186501970725,12.408919745816151,0.0016416432361413043,-1.2876232392889433
39,7.999999999999874,0.013778850101366109,0.2144692857045606,10.036810967206003,10.368405341106245,187.79019336537166,188.71029169402485,30.515936937809833,252.47366779664276,41.027012043966494,0.012376778517070327,0.015218574102185429,0.015420493337507413,12.408919745816151,0.015420493337507413,-1.0270120439664936,0.012376778517070327,12.408919745816151,0.015420493337507413,-1.2991262662949856
40,8.19999999999987,-0.013335702176571524,0.21479853113449193,10.037630330321871,10.36927691482683,187.80568497287524,188.98410674978197,30.518454326546554,252.4948908687307,41.030460796629534,0.00587100171809778,-0.018931052785809456,0.0020847911609358886,12.408919745816151,0.0020847911609358886,-1.0304607966295336,0.00587100171809778,12.408919745816151,0.0020847911609358886,-1.3128231719499808
41,8.399999999999865,0.0004547846904014689,0.21478193607680865,10.038803196155408,10.370523793538496,187.82833604454945,188.9467857192987,30.522135129374416,252.52525272586064,41.03539460334696,0.0037651389375193828,-0.006127815430910127,0.0025395758513373575,12.408919745816151,0.0025395758513373575,-1.0353946033469583,0.0037651389375193828,12.408919745816151,0.0025395758513373575,-1.3282668045300157
42,8.599999999999861,-0.005335194875837104,0.21481272004261812,10.039763974557626,10.371545185017734,187.84684703197635,188.9552566431554,30.525143167839325,252.55012390368748,41.03943617378539,0.00138511720828342,-0.0069255860414171,0.0,12.408919745816151,0.0,-1.0394361737853899,0.00138511720828342,12.408919745816151,0.0,-1.3422189454143187
43,8.799999999999857,-0.01509666439222408,0.21478296981348624,10.040420073254682,10.37224266848913,187.85953877112777,188.91638293913803,30.52720557751384,252.56710782787422,41.04219606422563,0.000509556144546121,-0.0025477807227306053,0.0,12.408919745816151,0.0,-1.042196064225628,0.000509556144546121,12.408919745816151,0.0,-1.354241335741977
44,8.999999999999853,-0.010111896783057468,0.21475904865319845,10.040757032524017,10.372600882881068,187.86606585926205,188.8888191955671,30.528266230396316,252.57583045188582,41.04361349204494,0.00018745522970326043,-0.0009372761485163021,0.0,12.408919745816151,0.0,-1.0436134920449405,0.00018745522970326043,12.408919745816151,0.0,-1.3637722507733865
45,9.199999999999848,-0.014095980572329506,0.21474614935671515,10.040911187124255,10.372764761663305,187.86905392630686,188.87448970403878,30.52875179177666,252.57982094761434,41.04426194824928,6.896092514869396e-05,-0.0003448046257434698,0.0,12.408919745816151,0.0,-1.0442619482492788,6.896092514869396e-05,12.408919745816151,0.0,-1.3713446657692154
46,9.399999999999844,-0.005313482830871852,0.21474010922130796,10.04097743423218,10.372835187733237,187.8703385415416,188.8678949353289,30.528960541961055,252.581535842779,41.04454061899221,2.536930660665935e-05,-0.00012684653303329674,0.0,12.408919745816151,0.0,-1.0445406189922082,2.536930660665935e-05,12.408919745816151,0.0,-1.377970424944114
47,9.59999999999984,0.010640335562653744,0.21444021965937968,10.039838341867497,10.371624145596206,187.84865599481466,188.62615887487092,30.52543712459451,252.55204661660255,41.03974861494653,0.0067353077082804545,0.019525139271866446,0.010640335562653744,12.408919745816151,0.010640335562653744,-1.0397486149465323,0.0067353077082804545,12.408919745816151,0.010640335562653744,-1.3768118870150508
48,9.799999999999836,5.520857775410358e-05,0.2144553476264442,10.038478423250764,10.370178302150352,187.82239443367496,188.6657664731039,30.5211696166418,252.51683991066992,41.03402751951138,0.009238654574833256,0.007284447827872959,0.010695544140407848,12.408919745816151,0.010695544140407848,-1.0340275195113833,0.009238654574833256,12.408919745816151,0.010695544140407848,-1.3736509193434192
49,9.999999999999831,0.010745692712090799,0.21420159117919665,10.036501253439345,10.368075142994389,187.7844702951659,188.4807512847101,30.515006937971396,252.46562737715135,41.02570547449257,0.016952157703290862,0.022445395746038925,0.021441236852498647,12.408919745816151,0.021441236852498647,-1.0257054744925682,0.016952157703290862,12.408919745816151,0.021441236852498647,-1.3662847200106256
50,10.199999999999827,-0.0030357446086624294,0.2143342153576309,10.035066900288033,10.36655008955019,187.75665217860566,188.62519537486784,30.510486489509912,252.42849188485758,41.01967095096031,0.017870840345219078,0.002673259493085698,0.018405492243836218,12.408919745816151,0.018405492243836218,-1.019670950960311,0.017870840345219078,12.408919745816151,0.018405492243836218,-1.3617314621509526
51,10.399999999999823,-0.012185260278143928,0.21473147300551032,10.035812429741394,10.367344081503962,187.77066504878943,188.96032985446163,30.512763583191866,252.447825818493,41.02281271831783,0.010506251265709284,-0.02143009650008497,0.00622023196569229,12.408919745816151,0.00622023196569229,-1.0228127183178302,0.010506251265709284,12.408919745816151,0.00622023196569229,-1.3699369094429605
52,10.599999999999818,-0.016569926147553215,0.21490851398484412,10.037820746968974,10.369479385667857,187.80924886690994,189.07717996626567,30.51903345990633,252.49982109224857,41.03126195875235,0.0038650338444804005,-0.019325169222402003,0.0,12.408919745816151,0.0,-1.0312619587523528,0.0038650338444804005,12.408919745816151,0.0,-1.3857280313159737
53,10.799999999999814,0.006995219124986452,0.21465895588432338,10.03867217096932,10.370384458018416,187.82593020716675,188.84113547731374,30.521744180408778,252.52185986566158,41.03484326301327,0.00584368831321755,0.005757654058844513,0.006995219124986452,12.408919745816151,0.006995219124986452,-1.034843263013272,0.00584368831321755,12.408919745816151,0.006995219124986452,-1.394631274609183
54,10.99999999999981,0.01561844943028436,0.21417680002928124,10.03693686242435,10.368538355054032,187.7929036028022,188.45051764014738,30.51637735183271,252.4769067247287,41.027538370306786,0.016444337595297082,0.030846654799868648,0.022613668555270812,12.408919745816151,0.022613668555270812,-1.027538370306786,0.016444337595297082,12.408919745816151,0.022613668555270812,-1.387758904645287
55,11.199999999999806,0.001606797437753292,0.21415561759670224,10.03464328355998,10.366098470964534,187.7486338401443,188.47623107169642,30.509183508206956,252.41749484172374,41.01788392966404,0.02135978822355795,0.014303388847330765,0.024220465993024104,12.408919745816151,0.024220465993024104,-1.0178839296640376,0.02135978822355795,12.408919745816151,0.024220465993024104,-1.3771296786468312
