,time,Pitch_increment,Cp,Lambda_i,Lambda,Tem,Tm,Ia,Ea,w,pitch,dpitch,pitch_ref,Vx,actions.pitch,obs.error_wg,obs.pitch,obs.Vx,obs.pitch_ref,reward
56,11.399999999999801,0.009084629205937939,0.21397680190780463,10.032198490071302,10.363494951103423,187.70155102495943,188.36616667233727,30.50153254308845,252.35409838036912,41.00758199439198,0.02891066234417844,0.02197216427391801,0.03330509519896204,12.408919745816151,0.03330509519896204,-1.0075819943919768,0.02891066234417844,12.408919745816151,0.03330509519896204,-1.3651176562370932
57,11.599999999999797,-0.007692683329424091,0.2142603949797662,10.031148876181529,10.362380751180478,187.68103880428674,188.6360974598946,30.498199303895902,252.326967290105,41.00317318781525,0.02682577041100611,-0.0060667927073407985,0.02561241186953795,12.408919745816151,0.02561241186953795,-1.00317318781525,0.02682577041100611,12.408919745816151,0.02561241186953795,-1.3610963916600902
58,11.799999999999793,0.0039440916401369125,0.21420516689161426,10.0306958668913,10.361897921604104,187.6723285226328,188.5962618717124,30.496783881711714,252.3152102503233,41.00126266694021,0.02855192294333667,0.005022902831690965,0.029556503509674863,12.408919745816151,0.029556503509674863,-1.0012626669402067,0.02855192294333667,12.408919745816151,0.029556503509674863,-1.3605966264821163
59,11.999999999999789,0.014527086015569887,0.2138106670823632,10.028712609744986,10.359779055497134,187.63426165636776,188.28742796045793,30.490598009757772,252.26361524800646,40.99287847067952,0.038369808702565435,0.028568904113396576,0.04408358952524475,12.408919745816151,0.04408358952524475,-0.9928784706795213,0.038369808702565435,12.408919745816151,0.04408358952524475,-1.3516398321330274
60,12.199999999999784,-0.008066290500551281,0.21407438183871547,10.027511306101607,10.358504103024421,187.6108518339782,188.54286577830968,30.486793909815365,252.23256978667825,40.9878335781688,0.03688273897034938,-0.004327199728279552,0.03601729902469347,12.408919745816151,0.03601729902469347,-0.9878335781687966,0.03688273897034938,12.408919745816151,0.03601729902469347,-1.3471333962443577
61,12.39999999999978,0.006631402191757205,0.213947646475001,10.026630615606805,10.357562685759714,187.59388878087842,188.4483723197177,30.484037410930153,252.20964600409758,40.98410845977432,0.04052752224751489,0.010605894844678936,0.042648701216450674,12.408919745816151,0.042648701216450674,-0.984108459774319,0.04052752224751489,12.408919745816151,0.042648701216450674,-1.343816109032337
62,12.599999999999776,0.014706275145040188,0.21355708116424008,10.02421488788595,10.354973243251935,187.547275708488,188.1513951870516,30.47646277909208,252.14659233036673,40.973862227546824,0.051164501945632004,0.03095237207929428,0.05735497636149086,12.408919745816151,0.05735497636149086,-0.9738622275468245,0.051164501945632004,12.408919745816151,0.05735497636149086,-1.3309784963434805
63,12.799999999999772,0.011459174374069044,0.21328972257076587,10.020637863006321,10.351136438366344,187.47789517135337,187.98549658531218,30.465188430533356,252.05316502209547,40.95868027477079,0.06232090766300352,0.032466215362781936,0.06881415073555991,12.408919745816151,0.06881415073555991,-0.9586802747707921,0.06232090766300352,12.408919745816151,0.06881415073555991,-1.3109020809257297
64,12.999999999999767,0.009633001122115077,0.2131207265951364,10.016819227539552,10.347033008647175,187.40357483506864,187.91104220257117,30.453111363810017,251.95324532203924,40.94244330727469,0.07251463815507671,0.029662568512991358,0.07844715185767498,12.408919745816151,0.07844715185767498,-0.9424433072746865,0.07251463815507671,12.408919745816151,0.07844715185767498,-1.2892629153106085
65,13.199999999999763,-0.004308179050664371,0.21335794671781186,10.01456408837802,10.34463079371569,187.35972690065208,188.16388696103087,30.44598606734203,251.89475069392287,40.93293792070039,0.07354141348297487,0.002987796620178701,0.07413897280701061,12.408919745816151,0.07413897280701061,-0.9329379207003896,0.07354141348297487,12.408919745816151,0.07413897280701061,-1.2758678399655574
66,13.399999999999759,0.008750302620592117,0.21320412005124414,10.012763591578167,10.34268394221668,187.3245392537724,188.06361811763688,30.440268069006084,251.84734429704312,40.92523437350388,0.07945038919922562,0.017194431141885555,0.08288927542760273,12.408919745816151,0.08288927542760273,-0.9252343735038835,0.07945038919922562,12.408919745816151,0.08288927542760273,-1.264815688576456
67,13.599999999999755,0.01031310380489946,0.21296414391120527,10.01021746276216,10.339919285626188,187.2745938772957,187.9021666576812,30.43215193721249,251.78002410973986,40.91429483212756,0.0881433048240069,0.02529537204247645,0.09320237923250219,12.408919745816151,0.09320237923250219,-0.9142948321275597,0.0881433048240069,12.408919745816151,0.09320237923250219,-1.2496057247286194
68,13.79999999999975,0.00797007132260456,0.21280902637825516,10.007275960373704,10.336725889875536,187.216779919415,187.82331124123343,30.422757159662098,251.70226399992848,40.90165880164718,0.09637929570455325,0.023965774252767483,0.10117245055510675,12.408919745816151,0.10117245055510675,-0.90165880164718,0.09637929570455325,12.408919745816151,0.10117245055510675,-1.2318044616699524
69,13.999999999999746,-0.003858305603820036,0.2130066901516298,10.005528866732353,10.33486380766847,187.18277703863347,188.03163995348416,30.417231686009625,251.6569217598163,40.89429068026083,0.0969702331328149,0.0017195590923590326,0.09731414495128671,12.408919745816151,0.09731414495128671,-0.8942906802608306,0.0969702331328149,12.408919745816151,0.09731414495128671,-1.2200037189818773
70,14.199999999999742,0.00030506926405778,0.21307013128316069,10.004858719603245,10.334147882217218,187.16971562081082,188.10067287699388,30.415109203490964,251.63948876808809,40.89145781627213,0.09738046741736991,0.0011937339898728666,0.09761921421534449,12.408919745816151,0.09761921421534449,-0.8914578162721298,0.09738046741736991,12.408919745816151,0.09761921421534449,-1.21325824207181
71,14.399999999999737,-0.008093820928319976,0.21332496505104914,10.00544415015395,10.334812823704935,187.1815287639243,188.31352608590237,30.41702884116654,251.6556802855636,40.89408894049303,0.0924151135684895,-0.014448601407324943,0.08952539328702451,12.408919745816151,0.08952539328702451,-0.8940889404930275,0.0924151135684895,12.408919745816151,0.08952539328702451,-1.2127721888697058
72,14.599999999999733,0.014288183821032967,0.21291935572650655,10.004858328505868,10.334126698706838,187.16948256371796,187.96795185202012,30.415071331675502,251.63897294348567,40.89137399469042,0.09962031671085986,0.02096630198598806,0.10381357710805747,12.408919745816151,0.10381357710805747,-0.8913739946904187,0.09962031671085986,12.408919745816151,0.10381357710805747,-1.2069430383250697
73,14.799999999999729,-0.0052257399953321475,0.21305973602168995,10.004148716138506,10.3333786869596,187.15576273742357,188.105496965456,30.41284185767319,251.6207586411733,40.88841416760483,0.09896766513031237,-0.0018991400879352083,0.09858783711272533,12.408919745816151,0.09858783711272533,-0.8884141676048287,0.09896766513031237,12.408919745816151,0.09858783711272533,-1.2017225415026602
74,14.999999999999725,0.0030189781370652392,0.21300776997998233,10.003704562469634,10.332890777649908,187.1469575485871,188.06849734998502,30.411411013056416,251.6088779084167,40.88648354660126,0.10063592617865819,0.004854445355661902,0.10160681524979057,12.408919745816151,0.10160681524979057,-0.8864835466012622,0.10063592617865819,12.408919745816151,0.10160681524979057,-1.198655666385224
75,15.19999999999972,-0.0050476036467302695,0.21316175782684368,10.003848141120523,10.333067669143194,187.15001315859445,188.20123419952722,30.411907550179148,251.61318526742156,40.887183493139496,0.09805895108296396,-0.007498697399518292,0.0965592116030603,12.408919745816151,0.0965592116030603,-0.8871834931394957,0.09805895108296396,12.408919745816151,0.0965592116030603,-1.199090212882981
76,15.399999999999716,-0.0016880540196224326,0.21321458125789527,10.004457966558153,10.333733915917774,187.1620540336517,188.23573528066996,30.4138641943326,251.62940856900957,40.88981978228384,0.096043881274627,-0.005863618455945671,0.09487115758343787,12.408919745816151,0.09487115758343787,-0.889819782283837,0.096043881274627,12.408919745816151,0.09487115758343787,-1.2022922372490994
77,15.599999999999712,-0.004380421456421973,0.2133208295990907,10.005415841585501,10.334781768578337,187.1809687277686,188.31044135289483,30.416937835200233,251.65492408425217,40.89396605765704,0.09253362406068652,-0.01021443966835317,0.09049073612701589,12.408919745816151,0.09049073612701589,-0.893966057657039,0.09253362406068652,12.408919745816151,0.09049073612701589,-1.2082163025633685
78,15.799999999999708,-0.007873567103197414,0.2135169692898781,10.007080100012233,10.3365984840474,187.21375002515418,188.45045797195917,30.42226480135236,251.6991616311775,40.90115466622101,0.08626522896122525,-0.01824029968703393,0.08261716902381847,12.408919745816151,0.08261716902381847,-0.9011546662210108,0.08626522896122525,12.408919745816151,0.08261716902381847,-1.2188898701259434
79,15.999999999999703,-0.0017838893278651548,0.21352402979037768,10.008731351378103,10.33837696470308,187.24602816721844,188.4242699309318,30.427510004683004,251.74246814934227,40.9081919824601,0.0828315821561562,-0.009991512301014416,0.08083327969595332,12.408919745816151,0.08083327969595332,-0.908191982460103,0.0828315821561562,12.408919745816151,0.08083327969595332,-1.230559133682336
80,16.199999999999733,-0.004348751685693347,0.21359103589090633,10.01022868976757,10.339993493049038,187.27530627157313,188.45393244474255,30.432267701398334,251.7818310819413,40.91458846540393,0.07881947874256366,-0.011674753661518461,0.07648452801025997,12.408919745816151,0.07648452801025997,-0.9145884654039307,0.07881947874256366,12.408919745816151,0.07648452801025997,-1.242296494897544
81,16.399999999999764,0.01468514462626609,0.21313263894201312,10.009730006347294,10.339412288778421,187.265218508614,188.06005405205892,30.430628438278212,251.7676785899125,40.91228868314946,0.08662629020840468,0.02271691214060692,0.09116967263652606,12.408919745816151,0.09116967263652606,-0.9122886831494625,0.08662629020840468,12.408919745816151,0.09116967263652606,-1.24446409896896
82,16.599999999999795,0.015237600749646214,0.21268996017728384,10.00681825574756,10.336214868760468,187.2076228933251,187.72750525966777,30.42126914143447,251.6898204880288,40.89963672894141,0.09907047706237654,0.036683981618978664,0.10640727338617227,12.408919745816151,0.10640727338617227,-0.8996367289414096,0.09907047706237654,12.408919745816151,0.10640727338617227,-1.2351428893594503
83,16.799999999999827,0.010264723738627888,0.2124673244461107,10.002945366310813,10.331982419026694,187.13101548380303,187.6078204966382,30.408820424938416,251.58675911331437,40.882889238802825,0.11019658426287492,0.0323770643096262,0.11667199712480016,12.408919745816151,0.11667199712480016,-0.8828892388028251,0.11019658426287492,12.408919745816151,0.11667199712480016,-1.220822506479317
84,16.999999999999858,-0.015644523441831915,0.21302639136592566,10.001702575907672,10.330725360096093,187.10763042059614,188.12436289439924,30.405020348367223,251.55614936491003,40.87791514971303,0.10440060095918172,-0.01686563638106736,0.10102747368296824,12.408919745816151,0.10102747368296824,-0.8779151497130329,0.10440060095918172,12.408919745816151,0.10102747368296824,-1.2182409708437418
85,17.19999999999989,-0.0029136438741688003,0.2131869090805855,10.002489814416403,10.33160180556684,187.12337691571764,188.2501457578041,30.407579156383274,251.577491065523,40.881383179530665,0.10042660366640101,-0.011563869288007816,0.09811382980879944,12.408919745816151,0.09811382980879944,-0.8813831795306655,0.10042660366640101,12.408919745816151,0.09811382980879944,-1.2242235785500697
86,17.39999999999992,-0.00430714083395816,0.2132921522320258,10.003788745766762,10.333020930680846,187.14903221524222,188.31721165435368,30.411748146725007,251.61204717235015,40.88699855250545,0.0962420194922025,-0.012176652586806044,0.09380668897484129,12.408919745816151,0.09380668897484129,-0.8869985525054531,0.0962420194922025,12.408919745816151,0.09380668897484129,-1.2325225196589666
87,17.59999999999995,-0.013376724220034454,0.2136314984750362,10.006245829469016,10.335711940276427,187.19754028529582,188.5677146085246,30.419630715991286,251.6775740340344,40.89764667817727,0.08624689461543818,-0.029084649303156712,0.08042996475480683,12.408919745816151,0.08042996475480683,-0.8976466781772672,0.08624689461543818,12.408919745816151,0.08042996475480683,-1.2463277942623217
88,17.799999999999983,-0.012685723382726761,0.2139268495529758,10.009868326077463,10.339634462509066,187.26844873921155,188.75677897538637,30.43115335127523,251.77308858448913,40.91316780814729,0.07456270114550352,-0.034092298867117246,0.06774424137208007,12.408919745816151,0.06774424137208007,-0.9131678081472927,0.07456270114550352,12.408919745816151,0.06774424137208007,-1.2657539445421324
89,18.000000000000014,-0.006482768674606361,0.21400664885584814,10.013455691637839,10.343487277792617,187.33830987406012,188.75685361538996,30.442505797040567,251.86690575057972,40.92841311288232,0.06615472118588409,-0.024466242442051887,0.06126147269747371,12.408919745816151,0.06126147269747371,-0.9284131128823176,0.06615472118588409,12.408919745816151,0.06126147269747371,-1.285725070941099
90,18.200000000000045,0.017453292519943295,0.21340278023602516,10.013959740069678,10.34398555704823,187.3479654326561,188.2151661239931,30.444074826881447,251.8790389945177,40.930384766993896,0.07409418323795557,0.023102909897307206,0.07871476521741701,12.408919745816151,0.07871476521741701,-0.930384766993896,0.07409418323795557,12.408919745816151,0.07871476521741701,-1.2918236307734292
91,18.400000000000077,0.007886398130105632,0.21312315153012115,10.012094396982674,10.341956764614805,187.31142005984634,188.0054155647697,30.43813619786123,251.82963731219397,40.92235698558851,0.08200010249402061,0.023005304267510185,0.08660116334752264,12.408919745816151,0.08660116334752264,-0.9223569855885074,0.08200010249402061,12.408919745816151,0.08660116334752264,-1.287314649940808
92,18.600000000000108,-0.011915721328098088,0.2135015159743397,10.011603929219179,10.341463600233114,187.30208580700398,188.34816920886018,30.43661938025753,251.81762861691482,40.92040557065423,0.0773763552272083,-0.013454566038918689,0.07468544201942456,12.408919745816151,0.07468544201942456,-0.920405570654232,0.0773763552272083,12.408919745816151,0.07468544201942456,-1.2899373207926457
93,18.80000000000014,-0.003195148323768582,0.2136330697390349,10.012482169015726,10.342417380858315,187.3192662307437,188.4468439492832,30.439411201907053,251.84085345089804,40.92417960995054,0.07365565472260874,-0.01082680513476375,0.07149029369565599,12.408919745816151,0.07149029369565599,-0.9241796099505422,0.07365565472260874,12.408919745816151,0.07149029369565599,-1.3001390956730532
94,19.00000000000017,-0.0028806237975437204,0.21369323574781834,10.013622771647523,10.34364557320801,187.34150116278175,188.47753443999147,30.443024381976418,251.8707602897113,40.929039476117566,0.07046598397552861,-0.009281570387081745,0.06860966989811226,12.408919745816151,0.06860966989811226,-0.9290394761175662,0.07046598397552861,12.408919745816151,0.06860966989811226,-1.3123260929612282
95,19.200000000000202,0.001462999222456623,0.21361807830210286,10.014299573671234,10.344366112516571,187.35465732269915,188.39812170691442,30.445162260100876,251.888305630199,40.931890596797935,0.07021736156961753,-0.0007234622452431672,0.07007266912056889,12.408919745816151,0.07007266912056889,-0.9318905967979347,0.07021736156961753,12.408919745816151,0.07007266912056889,-1.3224661085279172
96,19.400000000000233,0.009893558145265704,0.21331279105188758,10.013487600415436,10.343471331122169,187.338722545475,188.14515140572465,30.442572856212546,251.86651744454377,40.92835001308838,0.07637982000141416,0.01793203632210215,0.07996622726583459,12.408919745816151,0.07996622726583459,-0.9283500130883766,0.07637982000141416,12.408919745816151,0.07996622726583459,-1.3254533014494032
97,19.600000000000264,0.010504938788358432,0.21302406095800192,10.01119297961057,10.340976665843636,187.2937281991332,187.93581388488752,30.435261267620415,251.8057716237473,40.91847880733774,0.08528724954288457,0.025919582556542323,0.09047116605419303,12.408919745816151,0.09047116605419303,-0.9184788073377419,0.08528724954288457,12.408919745816151,0.09047116605419303,-1.3204196578923293
98,19.800000000000296,0.017453292519943295,0.21259551371683044,10.007407422756673,10.336839031454033,187.2190493504369,187.63281315598456,30.423125942571943,251.70501903007667,40.90210649449396,0.09928326966911871,0.04320594452508805,0.10792445857413632,12.408919745816151,0.10792445857413632,-0.9021064944939567,0.09928326966911871,12.408919745816151,0.10792445857413632,-1.3063736516953686
99,20.000000000000327,0.003918005145021746,0.2125778850734368,10.003604930425741,10.33271692872284,187.14423790379868,187.6921019040126,30.410969070336357,251.60464463677894,40.88579563927222,0.10722219443041352,0.02310134644372276,0.11184246371915807,12.408919745816151,0.11184246371915807,-0.8857956392722173,0.10722219443041352,12.408919745816151,0.11184246371915807,-1.2897503331906228
100,20.200000000000358,-0.016287232638138607,0.21316552587330345,10.00293426331777,10.332079698240191,187.13207544731998,188.22255745828755,30.40899266918217,251.58912789028867,40.883274165446075,0.09984726703821092,-0.021460179785957323,0.09555523108101946,12.408919745816151,0.09555523108101946,-0.8832741654460747,0.09984726703821092,12.408919745816151,0.09555523108101946,-1.2855689037621316
101,20.40000000000039,-0.011853444970482267,0.21356014918533972,10.005087800530092,10.334456072187125,187.17481424863354,188.5276437479888,30.415937731340684,251.64699328296004,40.89267730115831,0.08964137661172134,-0.02969795250592072,0.08370178611053719,12.408919745816151,0.08370178611053719,-0.892677301158308,0.08964137661172134,12.408919745816151,0.08370178611053719,-1.293932819645049
102,20.60000000000042,0.015374133528594012,0.21308068895985838,10.005660851523587,10.335016177730108,187.18546589147292,188.0941892657402,30.417668625032977,251.6606320148708,40.8948935973101,0.09560514522246037,0.017353872083354163,0.0990759196391312,12.408919745816151,0.0990759196391312,-0.8948935973101015,0.09560514522246037,12.408919745816151,0.0990759196391312,-1.2960228524496438
103,20.800000000000452,-0.0026117142273648715,0.21310311607040178,10.005226673200884,10.334549965897448,187.17698129239227,188.12247269517832,30.416289876303622,251.64927962195316,40.89304883161622,0.09614817482938824,0.0015801529118904256,0.09646420541176633,12.408919745816151,0.09646420541176633,-0.8930488316162197,0.09614817482938824,12.408919745816151,0.09646420541176633,-1.2937812451405435
104,21.000000000000483,0.0049344525899155285,0.21298010184316785,10.004487261934784,10.333733787822467,187.1622890734264,188.02872829351162,30.41390238833418,251.62940544985184,40.8898192754202,0.09946711318635651,0.009657724076626711,0.10139865800168185,12.408919745816151,0.10139865800168185,-0.8898192754202014,0.09946711318635651,12.408919745816151,0.10139865800168185,-1.2894511601653382
105,21.200000000000514,-0.004698789881173337,0.21312950628639715,10.004254536344703,10.333502699416355,187.157943245042,188.16483731820645,30.413196190515517,251.62377838035007,40.888904875711766,0.09771788068892866,-0.005090062842100715,0.09669986812050851,12.408919745816151,0.09669986812050851,-0.8889048757117664,0.09771788068892866,12.408919745816151,0.09669986812050851,-1.2868012985880577
106,21.400000000000546,0.010331492099988617,0.21285562817510273,10.003353165753639,10.332487748194605,187.139794800711,187.94149910641664,30.410247065362604,251.59906402465512,40.884888788895246,0.10360512257502323,0.017131188227369476,0.10703136022049713,12.408919745816151,0.10703136022049713,-0.8848887888952461,0.10360512257502323,12.408919745816151,0.10703136022049713,-1.2812750186344568
107,21.600000000000577,0.003753650655061028,0.21276195155535216,10.001794685418236,10.330782894404658,187.1089412148586,187.8897887546952,30.405233352647873,251.55755034195806,40.878142808711,0.10814367757985405,0.013206666478520548,0.11078501087555816,12.408919745816151,0.11078501087555816,-0.8781428087109973,0.10814367757985405,12.408919745816151,0.11078501087555816,-1.2736349409959833
108,21.80000000000061,-0.005565006952559528,0.21296600411330688,10.001208445307242,10.330180150617922,187.09779307082954,188.08096076899128,30.40342177743158,251.54287335648417,40.87575779618648,0.10629556335406246,-0.005377797155319136,0.10522000392299863,12.408919745816151,0.10522000392299863,-0.8757577961864769,0.10629556335406246,12.408919745816151,0.10522000392299863,-1.2712344409295873
109,22.00000000000064,-0.003717530492479528,0.21310410561176357,10.001692736488398,10.330726583810963,187.10757243196568,188.19297032874894,30.40501092520535,251.55617916272092,40.87791999186214,0.1032657526730967,-0.008816396212888017,0.1015024734305191,12.408919745816151,0.1015024734305191,-0.877919991862143,0.1032657526730967,12.408919745816151,0.1015024734305191,-1.2746228303736586
110,22.20000000000067,-0.015216757352927142,0.2135255226319193,10.003909375117718,10.333180720552793,187.15169716800503,188.52034081949017,30.41218120198202,251.61593810193096,40.88763082919461,0.09253232245148771,-0.031233031869478747,0.08628571607759196,12.408919745816151,0.08628571607759196,-0.8876308291946131,0.09253232245148771,12.408919745816151,0.08628571607759196,-1.285799685056471
