,time,Pitch_increment,Cp,Lambda_i,Lambda,Tem,Tm,Ia,Ea,w,pitch,dpitch,pitch_ref,Vx,actions.pitch,obs.error_wg,obs.pitch,obs.Vx,obs.pitch_ref,reward
111,22.400000000000702,-0.017453292519943295,0.21395921826076905,10.00791569729741,10.337539881581758,187.23039229856326,188.82359074332732,30.424969173485703,251.72208493331846,40.90487970654396,0.07801609129694297,-0.045918338696471495,0.06883242355764867,12.408919745816151,0.06883242355764867,-0.9048797065439587,0.07801609129694297,12.408919745816151,0.06883242355764867,-1.3044542613197763
112,22.600000000000733,0.004489407162844262,0.2137364624477922,10.011029300997333,10.340865803567672,187.29099350745557,188.56633606099362,30.43481687977841,251.80307209527476,40.91804013352228,0.07504875267809008,-0.008634609787985734,0.07332183072049293,12.408919745816151,0.07332183072049293,-0.9180401335222825,0.07504875267809008,12.408919745816151,0.07332183072049293,-1.3206794783278926
113,22.800000000000765,-0.005526837404295427,0.21377181864716402,10.013045357637028,10.343031865040098,187.33028038480325,188.55803210090212,30.441201003731532,251.85581631838573,40.92661107834876,0.07046350225667292,-0.01334254470237703,0.06779499331619751,12.408919745816151,0.06779499331619751,-0.9266110783487633,0.07046350225667292,12.408919745816151,0.06779499331619751,-1.3338727347284998
114,23.000000000000796,0.00042549616019440216,0.21369468583504675,10.014317374204364,10.344390478955814,187.35502200372144,188.46524094548127,30.445221520826255,251.88889896003946,40.931987012993424,0.06904564776455144,-0.004125791440797652,0.06822048947639191,12.408919745816151,0.06822048947639191,-0.9319870129934245,0.06904564776455144,12.408919745816151,0.06822048947639191,-1.3450626796368426
115,23.200000000000827,0.013131768535504105,0.21327852797625813,10.01351885921717,10.343502052342986,187.33931462855807,188.11437212793865,30.442669069809757,251.86726551515284,40.92847157468391,0.07682490911133681,0.022636744502795986,0.08135225801189601,12.408919745816151,0.08135225801189601,-0.9284715746839112,0.07682490911133681,12.408919745816151,0.08135225801189601,-1.3479606865612004
116,23.40000000000086,0.017453292519943295,0.2127902740409048,10.010336170272838,10.340027583496186,187.27673524314145,187.7467916695094,30.432499909510394,251.78266119418566,40.91472335877853,0.09048346925110651,0.041610406403663966,0.0988055505318393,12.408919745816151,0.0988055505318393,-0.9147233587785308,0.09048346925110651,12.408919745816151,0.0988055505318393,-1.34083668159631
117,23.60000000000089,0.014026765431717268,0.21246916893858356,10.005835316497471,10.335118187568389,187.18793845769704,187.55252676883,30.418070417446188,251.6631159839263,40.89529724268527,0.10433267886219999,0.0424981855067829,0.11283231596355657,12.408919745816151,0.11283231596355657,-0.8952972426852668,0.10433267886219999,12.408919745816151,0.11283231596355657,-1.327792273615662
118,23.80000000000092,-0.00714618810957762,0.2127968495736028,10.003001516872311,10.332097554296245,187.1327729268776,187.89669605979086,30.409106009723622,251.58956269041613,40.883344820537445,0.1051882217952236,0.0024895302937767705,0.10568612785397895,12.408919745816151,0.10568612785397895,-0.8833448205374452,0.1051882217952236,12.408919745816151,0.10568612785397895,-1.3205187150010538
119,24.000000000000952,0.011137759958820902,0.21259903957506437,10.000814931709854,10.329690558985192,187.089276439356,187.76577500507645,30.402037823433176,251.53095165867518,40.87382051835524,0.11254336550054779,0.021402611561260262,0.11682388781279984,12.408919745816151,0.11682388781279984,-0.8738205183552381,0.11254336550054779,12.408919745816151,0.11682388781279984,-1.3142371408878293
120,24.200000000000983,0.016559090410867956,0.21219203500894168,9.997354502883736,10.325836775173824,187.01972897118443,187.47625515072036,30.390736348553823,251.43711090865224,40.85857138122737,0.12558743419931157,0.038977720121781134,0.1333829782236678,12.408919745816151,0.1333829782236678,-0.858571381227371,0.12558743419931157,12.408919745816151,0.1333829782236678,-1.300784114622084
121,24.400000000001015,-0.0059118451935422185,0.21244983979596418,9.994869749010363,10.32317829384687,186.97120839750943,187.7523698280148,30.38285174744703,251.37237611971375,40.848051967505455,0.12677815895690256,0.0034648703661151192,0.12747113303012558,12.408919745816151,0.12747113303012558,-0.8480519675054552,0.12677815895690256,12.408919745816151,0.12747113303012558,-1.2884413190355746
122,24.600000000001046,0.0037665024879152617,0.21244364724213666,9.993521459459599,10.321701488553591,186.94440452973052,187.77375955764353,30.378496114577327,251.33641548384458,40.8422083583331,0.12959708577279358,0.008202748726236359,0.13123763551804085,12.408919745816151,0.13123763551804085,-0.842208358333103,0.12959708577279358,12.408919745816151,0.13123763551804085,-1.2778725361615186
123,24.800000000001077,-0.01027429551409266,0.21278169518270437,9.993733094323938,10.322009953496362,186.9496619629236,188.06693149279556,30.37935044832554,251.3439266943852,40.84342893126653,0.12413951757264335,-0.015880887843475813,0.12096334000394819,12.408919745816151,0.12096334000394819,-0.84342893126653,0.12413951757264335,12.408919745816151,0.12096334000394819,-1.272053446768724
124,25.00000000000111,-0.0030236189033241625,0.2128814118865776,9.994937976558116,10.323346017494456,186.97381433953677,188.13071469153616,30.38327521344994,251.3764602390252,40.848715637557234,0.12022049876215304,-0.01140388830764505,0.11793972110062403,12.408919745816151,0.11793972110062403,-0.848715637557234,0.12022049876215304,12.408919745816151,0.11793972110062403,-1.2693351716323997
125,25.20000000000114,0.013827053317096544,0.2124536185210736,9.994475544902642,10.322747998250415,186.96339098178572,187.7635357216326,30.3815814161216,251.36189829753187,40.84634931969825,0.12751913698189082,0.0212381871791488,0.13176677441772058,12.408919745816151,0.13176677441772058,-0.8463493196982483,0.12751913698189082,12.408919745816151,0.13176677441772058,-1.2606139784624046
126,25.40000000000117,0.01574323101092218,0.21199375926192182,9.991646997301741,10.319528396004879,186.90541069913755,187.41557231787849,30.372159610769465,251.28350005199314,40.83360959205848,0.14008449947635604,0.0371275297614336,0.14751000542864276,12.408919745816151,0.14751000542864276,-0.8336095920584796,0.14008449947635604,12.408919745816151,0.14751000542864276,-1.243903847013674
127,25.600000000001202,-0.013417059667278845,0.2124445125079732,9.99020325872267,10.318062991917996,186.8783532539216,187.84073996859124,30.367762771525033,251.2478170387961,40.82781109661546,0.13629711519380888,-0.011020847162224873,0.1340929457613639,12.408919745816151,0.1340929457613639,-0.8278110966154628,0.13629711519380888,12.408919745816151,0.1340929457613639,-1.2340744880425931
128,25.800000000001234,-0.014035484163395374,0.21292135687792615,9.991769235951132,10.319894923127784,186.91112500653813,188.22894040199213,30.373088186650634,251.29242509340722,40.835059912738586,0.12603169628769179,-0.02987117344861623,0.12005746159796854,12.408919745816151,0.12005746159796854,-0.8350599127385863,0.12603169628769179,12.408919745816151,0.12005746159796854,-1.2362228468471645
129,26.000000000001265,-0.010813786412212763,0.21320378195287068,9.99494064555362,10.323412328067937,186.97469126052232,188.41439408815341,30.38341771325259,251.3780749206613,40.84897802358549,0.11541964300718043,-0.030879839107123205,0.10924367518575578,12.408919745816151,0.10924367518575578,-0.848978023585488,0.11541964300718043,12.408919745816151,0.10924367518575578,-1.2460141046100093
130,26.200000000001296,0.014485807018673658,0.21270278043654292,9.996028912732564,10.324499076904871,186.9949260746316,187.95185870001657,30.38670587383351,251.40453756904432,40.853278208247914,0.12067246320428628,0.015285095000715856,0.12372948220442945,12.408919745816151,0.12372948220442945,-0.8532782082479144,0.12067246320428628,12.408919745816151,0.12372948220442945,-1.2504927325441162
131,26.400000000001327,-0.01583641252075053,0.2130827994601869,9.997229935545697,10.325880124018399,187.01961395250837,188.262474477385,30.390717658000266,251.43816646555072,40.858742909394905,0.11259434583060324,-0.02350638073462162,0.10789306968367891,12.408919745816151,0.10789306968367891,-0.8587429093949055,0.11259434583060324,12.408919745816151,0.10789306968367891,-1.2575931298222955
132,26.60000000000136,-0.000383369320998012,0.21307691449842808,9.998864592083795,10.327655040960979,187.05183992087882,188.2249210008001,30.39595438309719,251.48138620627122,40.8657661242852,0.1093802368959963,-0.009352682666576989,0.1075097003626809,12.408919745816151,0.1075097003626809,-0.8657661242852015,0.1093802368959963,12.408919745816151,0.1075097003626809,-1.2673044612869961
133,26.80000000000139,0.005679205588756187,0.2128603506302208,9.999266464842217,10.328054039196669,187.0593023868777,188.02635162014934,30.397167035034663,251.4911019286697,40.86734493075376,0.11178777490769867,0.007005655218692078,0.11318890595143709,12.408919745816151,0.11318890595143709,-0.8673449307537595,0.11178777490769867,12.408919745816151,0.11318890595143709,-1.2728000729956581
134,27.00000000000142,0.003083345492255693,0.21274536453253076,9.998709361674745,10.327427360055337,187.04804295978514,187.93618419773463,30.39533737630246,251.4758421103911,40.86486520780377,0.11462250472166612,0.00824873361013334,0.11627225144369278,12.408919745816151,0.11627225144369278,-0.8648652078037671,0.11462250472166612,12.408919745816151,0.11627225144369278,-1.2742797105927977
135,27.200000000001452,0.0031899073059670903,0.21266642215043305,9.997776185273734,10.326396335743219,187.02940642129622,187.88520489435086,30.392308935769574,251.4507363702986,40.86078552095905,0.11768174953035823,0.008902046096508215,0.11946215874965987,12.408919745816151,0.11946215874965987,-0.8607855209590483,0.11768174953035823,12.408919745816151,0.11946215874965987,-1.2743529918371956
136,27.400000000001484,0.014545465988280638,0.2122795379751042,9.995517294916446,10.323847512301837,186.9835280439941,187.58970489760625,30.384853692002736,251.3886717825784,40.85070001536901,0.12800167088987233,0.030029769240340898,0.1340076247379405,12.408919745816151,0.1340076247379405,-0.8507000153690072,0.12800167088987233,12.408919745816151,0.1340076247379405,-1.2701976739952967
137,27.600000000001515,0.0010735015100595262,0.21230126700151203,9.993145153951755,10.321254603744148,186.93643669168785,187.65603782552384,30.377201339600614,251.32553370953008,40.840440068238706,0.13247674016702435,0.013021930404878423,0.13508112624800003,12.408919745816151,0.13508112624800003,-0.8404400682387063,0.13247674016702435,12.408919745816151,0.13508112624800003,-1.2655549534530237
138,27.800000000001546,0.017453292519943295,0.21188559578474941,9.989974615679182,10.317654987702674,186.87151171612024,187.3539613841533,30.36665102052056,251.23788201818974,40.82619665415249,0.14508042592082154,0.03726996423560891,0.15253441876794332,12.408919745816151,0.15253441876794332,-0.8261966541524899,0.14508042592082154,12.408919745816151,0.15253441876794332,-1.255739318589903
139,28.000000000001577,-0.010879903547463182,0.21227942432507144,9.988148087818349,10.315756813556073,186.83665539646032,187.73673191432465,30.360986862911666,251.19166092891487,40.81868571963439,0.1429148373344393,-0.006301610569795779,0.14165451522048014,12.408919745816151,0.14165451522048014,-0.818685719634388,0.1429148373344393,12.408919745816151,0.14165451522048014,-1.2485710508585133
140,28.20000000000161,-0.0032998656903656396,0.21246050933354219,9.988239916754287,10.315909120275979,186.8392355830542,187.8941066161774,30.361406143652452,251.1953696415799,40.81928838604512,0.1400322488712254,-0.008387996705554457,0.1383546495301145,12.408919745816151,0.1383546495301145,-0.8192883860451232,0.1400322488712254,12.408919745816151,0.1383546495301145,-1.246825369433923
141,28.40000000000164,0.008643391266987646,0.2122209687879494,9.987826990205006,10.315385865913406,186.82997877898342,187.69178398568303,30.359901911486716,251.18262824656662,40.817217907284984,0.14443546915606495,0.012812858205186045,0.14699804079710216,12.408919745816151,0.14699804079710216,-0.8172179072849843,0.14443546915606495,12.408919745816151,0.14699804079710216,-1.2422786788330615
142,28.60000000000167,-0.015133423297348278,0.2126534501998382,9.988570925964222,10.316325121519215,186.8465921970742,188.05715447147867,30.362601594626152,251.20549939212808,40.82093447215529,0.1364891753821791,-0.023122789412126227,0.13186461749975387,12.408919745816151,0.13186461749975387,-0.8209344721552867,0.1364891753821791,12.408919745816151,0.13186461749975387,-1.2414406496019064
143,28.800000000001702,-0.01061308809575087,0.2129562458731573,9.991104145077697,10.319175632827008,186.8980312585093,188.2729058376808,30.37096045046821,251.2749101666202,40.83221373428952,0.12685714609128623,-0.02802808343641619,0.121251529404003,12.408919745816151,0.121251529404003,-0.8322137342895175,0.12685714609128623,12.408919745816151,0.121251529404003,-1.247074012828046
144,29.000000000001734,0.00543185409954207,0.21273369610599183,9.992796544763788,10.320975699586224,186.93093349307313,188.04334928147273,30.376307068931453,251.31874231264715,40.83933646514163,0.1267473071872205,-0.0003196184183770767,0.12668338350354508,12.408919745816151,0.12668338350354508,-0.8393364651416277,0.1267473071872205,12.408919745816151,0.12668338350354508,-1.250796225922209
145,29.200000000001765,-0.00926955557502222,0.21292533505421635,9.994304502329953,10.322664177181862,186.96139212931794,188.1819602380704,30.381256602270767,251.35985723027807,40.846017645937835,0.12084742306243672,-0.01716797566956932,0.11741382792852285,12.408919745816151,0.11741382792852285,-0.8460176459378346,0.12084742306243672,12.408919745816151,0.11741382792852285,-1.2553996003096468
146,29.400000000001796,-0.012015967496896256,0.21322624639224264,9.996922881480645,10.325571855068114,187.01387183112445,188.39483675598825,30.389784562342285,251.4306600274838,40.85752311198923,0.11108143689865665,-0.028417882335150246,0.1053978604316266,12.408919745816151,0.1053978604316266,-0.8575231119892308,0.11108143689865665,12.408919745816151,0.1053978604316266,-1.2659848172898267
147,29.600000000001828,0.01700015982165552,0.21267480248425571,9.9974408257956,10.326032619618482,187.0227936606664,187.89922688223677,30.39123436109265,251.44187977750272,40.859346323190515,0.11823488189276526,0.020815691802584316,0.12239802025328213,12.408919745816151,0.12239802025328213,-0.8593463231905147,0.11823488189276526,12.408919745816151,0.12239802025328213,-1.2708549761920924
148,29.80000000000186,-0.012711346945543066,0.2129821158852306,9.997853706513325,10.326540136186935,187.03169758295886,188.1614917804494,30.392681249912066,251.45423795267908,40.86135452866488,0.11283138350505108,-0.015723550986560045,0.10968667330773907,12.408919745816151,0.10968667330773907,-0.8613545286648829,0.11283138350505108,12.408919745816151,0.10968667330773907,-1.2777173644050395
149,30.00000000000189,-0.006354271152010038,0.2131673464033847,9.999463344502514,10.32831981393074,187.06381676182238,188.2926854105566,30.39790062169676,251.49757362028586,40.868396581693034,0.10682688210625522,-0.01747239975263097,0.10333240215572903,12.408919745816151,0.10333240215572903,-0.8683965816930339,0.10682688210625522,12.408919745816151,0.10333240215572903,-1.2899504178418573
150,30.20000000000192,-0.007770167793280486,0.21334391562650953,10.001690868371368,10.330759605739654,187.1079286192337,188.4041451500067,30.40506880569428,251.55698325623192,40.878050657188346,0.09970626667948028,-0.0207201615851587,0.09556223436244854,12.408919745816151,0.09556223436244854,-0.8780506571883464,0.09970626667948028,12.408919745816151,0.09556223436244854,-1.305184278486067
151,30.400000000001953,-0.0027145705020907756,0.21335647006124084,10.003747047953109,10.332984256417289,187.14830088473957,188.37466692427358,30.411629305399487,251.61115414342925,40.88685343516069,0.09537080283270204,-0.012615694861721344,0.09284766386035777,12.408919745816151,0.09284766386035777,-0.8868534351606883,0.09537080283270204,12.408919745816151,0.09284766386035777,-1.3210897280139917
152,30.600000000001984,-0.012284012580018128,0.21363337458984855,10.006349068697654,10.335823338663145,187.19956047334506,188.5673382325424,30.419958996877572,251.68028661695877,40.898087473343274,0.08601089791882532,-0.02723623319242842,0.08056365128033964,12.408919745816151,0.08056365128033964,-0.8980874733432742,0.08601089791882532,12.408919745816151,0.08056365128033964,-1.339743770107155
153,30.800000000002015,0.017453292519943295,0.21307302270743456,10.006711035281581,10.336149466539492,187.20604668955232,188.0667994693554,30.421013008065263,251.68822792503877,40.89937793719674,0.09360016635068352,0.02208388724799705,0.09801694380028293,12.408919745816151,0.09801694380028293,-0.8993779371967392,0.09360016635068352,12.408919745816151,0.09801694380028293,-1.349789668141869
154,31.000000000002046,-0.014470572905000565,0.21343076827161017,10.00722885621263,10.336749530255124,187.21658001210406,188.3716241705918,30.422724674691587,251.70283965000647,40.901752344878396,0.08724495554910927,-0.0184929232691345,0.08354637089528237,12.408919745816151,0.08354637089528237,-0.9017523448783962,0.08724495554910927,12.408919745816151,0.08354637089528237,-1.3601137392120184
155,31.200000000002078,0.01592856829744028,0.21298873501024804,10.006649423430911,10.336072291397139,187.2047315621165,187.99380742664465,30.42079929964323,251.6863486880094,40.89907256087409,0.0949757796443233,0.02249579774199678,0.09947493919272266,12.408919745816151,0.09947493919272266,-0.8990725608740888,0.0949757796443233,12.408919745816151,0.09947493919272266,-1.3655677700709923
156,31.40000000000211,0.003537460231195439,0.21287898158402002,10.004939574252425,10.334208896360773,187.1710166438795,187.93081423671256,30.415320619951043,251.64097448012419,40.891699244719426,0.10005589223045988,0.014782535967291094,0.1030123994239181,12.408919745816151,0.1030123994239181,-0.8916992447194261,0.10005589223045988,12.408919745816151,0.1030123994239181,-1.3653656211305074
157,31.60000000000214,0.008831437487677061,0.2126799044227583,10.002713376083973,10.33176629026133,187.12687631516044,187.79945625681358,30.40814780936138,251.58149631539,40.88203403328491,0.10750729440969008,0.02168271250952543,0.11184383691159516,12.408919745816151,0.11184383691159516,-0.8820340332849099,0.10750729440969008,12.408919745816151,0.11184383691159516,-1.3622256952403964
158,31.80000000000217,0.010329586275333529,0.21244946378549673,9.999819258475807,10.328579343944915,187.06925564400504,187.65385769940747,30.39878444093526,251.503893251167,40.86942352273816,0.11677805592814856,0.02697683629390067,0.1221734231869287,12.408919745816151,0.1221734231869287,-0.8694235227381597,0.11677805592814856,12.408919745816151,0.1221734231869287,-1.3553721019079916
159,32.0000000000022,0.005665592258277758,0.21237175655156648,9.99693178218525,10.325414465858831,187.01188117775854,187.64271729390555,30.389461080846843,251.42682755473297,40.85690033454444,0.12376991583920513,0.020345498030006626,0.12783901544520646,12.408919745816151,0.12783901544520646,-0.8569003345444415,0.12376991583920513,12.408919745816151,0.12783901544520646,-1.3464494994993674
160,32.20000000000216,0.009136762664870842,0.2122047914027994,9.994032165469275,10.322203134320507,186.95375332588995,187.55352540296127,30.38001529547241,251.3486307033061,40.844193333480575,0.132117612877625,0.024290826162261525,0.1369757781100773,12.408919745816151,0.1369757781100773,-0.8441933334805753,0.132117612877625,12.408919745816151,0.1369757781100773,-1.3349199597211308
161,32.40000000000212,0.004163964716447376,0.21217434758596349,9.991437577467863,10.319347377880531,186.9019424916506,187.57851392067025,30.37159602648925,251.27909220832885,40.832893316746755,0.13782068670270847,0.01659528061908097,0.14113974282652467,12.408919745816151,0.14113974282652467,-0.8328933167467554,0.13782068670270847,12.408919745816151,0.14113974282652467,-1.3221190747364115
162,32.60000000000208,-0.0013226974463879837,0.21229919252969806,9.989895854206136,10.3176862099459,186.8716599555887,187.7191047781324,30.366675109458274,251.2386422888394,40.8263201982566,0.139082626065498,0.003672096573193312,0.13981704538013667,12.408919745816151,0.13981704538013667,-0.8263201982566031,0.139082626065498,12.408919745816151,0.13981704538013667,-1.3104820333357394
163,32.80000000000204,0.006218562288524485,0.21218180568746633,9.988588064758309,10.316213360186058,186.84504097121234,187.642094942756,30.362349520171527,251.202777971353,40.820492240837105,0.14347774868198432,0.012789294933384238,0.14603560766866117,12.408919745816151,0.14603560766866117,-0.8204922408371047,0.14347774868198432,12.408919745816151,0.14603560766866117,-1.298505661030068
164,33.000000000002004,0.005895643603379369,0.21205044620044086,9.98691531457317,10.314327802451569,186.8109448046813,187.56020926071568,30.3568088875696,251.15686409536073,40.81303122852735,0.14882138146323293,0.015549349044038097,0.15193125127204055,12.408919745816151,0.15193125127204055,-0.8130312285273504,0.14882138146323293,12.408919745816151,0.15193125127204055,-1.2842804931310048
165,33.200000000001964,0.017453292519943295,0.2115989693335249,9.983873403699182,10.310801625385043,186.74739003792916,187.22488148122878,30.34648122764472,251.07100066429322,40.79907840702606,0.16171173058451901,0.03836406603732412,0.16938454379198384,12.408919745816151,0.16938454379198384,-0.7990784070260588,0.16171173058451901,12.408919745816151,0.16938454379198384,-1.2645277163960886
166,33.400000000001924,-0.005366768939214055,0.21183057032193262,9.981451733708248,10.308192459893684,186.69979103728193,187.47724577765854,30.338746382304695,251.00746673020984,40.78875413241323,0.1631694285760391,0.00424173138365333,0.16401777485276978,12.408919745816151,0.16401777485276978,-0.7887541324132314,0.1631694285760391,12.408919745816151,0.16401777485276978,-1.2468650395070062
167,33.600000000001884,-0.013236541037858105,0.21230975897724996,9.981790667243976,10.308740272915214,186.70924918874283,187.8913588076459,30.340283333454042,251.02080613566923,40.79092178796804,0.15533859598081154,-0.022786810829499293,0.15078123381491168,12.408919745816151,0.15078123381491168,-0.7909217879680384,0.15533859598081154,12.408919745816151,0.15078123381491168,-1.2385376236783703
