,error,Pitch,WindSpeed,Pitch action,reward
416,,,18.0,0.8637525,-25.400668211115505
417,3.58853576359713,,,0.8637568,-25.401968252705608
418,,34.830847959518415,,0.86383295,-25.414068155560003
419,,,18.0,0.86397815,-25.435303487854767
420,3.610151881315719,,,0.8641201,-25.45509305408461
421,,34.97543301105501,,0.8642193,-25.468858425521873
422,,,18.0,0.86430407,-25.481037539741813
423,3.6327048080389637,,,0.8643949,-25.49410865151908
424,,35.12072088479993,,0.864468,-25.50392865192246
425,,,18.0,0.86447835,-25.504493973424523
426,3.653842299542285,,,0.8644476,-25.500034887035888
427,,35.2667016768455,,0.86444044,-25.499589385860087
428,,,18.0,0.86446047,-25.50246276402897
429,3.6721585612718033,,,0.86446524,-25.502849542353893
430,,35.41332920551295,,0.86446905,-25.503895805086444
431,,,18.0,0.8645294,-25.51354625236872
432,3.6892188811655755,,,0.8646399,-25.529664372274276
433,,35.56056342840192,,0.864732,-25.542253566108876
434,,,18.0,0.86477745,-25.548314027375504
435,3.707364688573568,,,0.8648089,-25.55289156320917
436,,35.70840133428569,,0.86483514,-25.556330249628687
437,,,18.0,0.86482704,-25.554584835502943
438,3.727450457116918,,,0.8647783,-25.547001213664725
439,,35.856865839958175,,0.8647021,-25.535846329093395
440,,,18.0,0.8646209,-25.524129922353968
441,3.7481137973999474,,,0.8645315,-25.5110537093084
442,,36.00597292900081,,0.8644345,-25.497231003794653
443,,,18.0,0.8643694,-25.488744264567554
444,3.768035791594298,,,0.86437285,-25.49018362978194
445,,36.155712623596116,,0.8644185,-25.496877545840512
446,,,18.0,0.8644508,-25.501058434798534
447,3.7878528047845275,,,0.86445475,-25.5013814252809
448,,36.30607102632518,,0.86445,-25.500656038845328
449,,,18.0,0.8644371,-25.49852072445898
450,3.8088804310649107,,,0.86440086,-25.493065843728406
451,,36.4570533061027,,0.86436343,-25.487850325023427
452,,,18.0,0.8643298,-25.482852986659385
453,3.8309618308850992,,,0.8642676,-25.47331863312526
454,,36.60867335796353,,0.8641727,-25.459589876255766
455,,,18.0,0.86410236,-25.450443423998202
456,3.852563395907322,,,0.86411643,-25.453793981961024
457,,36.76092888355252,,0.8642057,-25.467253569078263
458,,,18.0,0.86432195,-25.48409137239548
459,3.873096435824405,,,0.86445093,-25.502869841530877
460,,36.913799259662596,,0.86459875,-25.52433544293789
461,,,18.0,0.864743,-25.5447239205617
462,3.8942830061215368,,,0.8648497,-25.55949016898301
463,,37.0672753405571,,0.86492264,-25.56981246672731
464,,,18.0,0.8650007,-25.581462871863312
465,3.916493367612163,,,0.86510086,-25.595958495735974
466,,37.221368665695174,,0.8651738,-25.605681780163877
467,,,18.0,0.86518705,-25.60691762366242
468,3.936956260181478,,,0.8651812,-25.60632619313891
469,,37.3760671854019,,0.865216,-25.61221990006118
470,,,18.0,0.8653083,-25.62630166461336
471,3.955013676129304,,,0.8654356,-25.64504366054178
472,,37.53133012533181,,0.8655727,-25.664944442606657
473,,,18.0,0.86570525,-25.683999495436833
474,3.9735566498951536,,,0.86580706,-25.69810423108431
475,,37.68713876008988,,0.86584353,-25.702308518316425
476,,,18.0,0.8658135,-25.697298526663456
477,3.99518827620385,,,0.8657652,-25.690334818481155
478,,37.84351748943329,,0.8657218,-25.683818189570776
479,,,18.0,0.86562634,-25.668521809174983
480,4.019043042871111,,,,
481,,38.00050119876856,,,
482,,,18.0,,
483,4.042339241107551,,,,
484,,38.15809168577195,,,
485,,,18.0,,
486,4.064784261283526,,,,
487,,38.31626976251601,,,
488,,,18.0,,
489,4.087515935626568,,,,
490,,38.47502665758129,,,
491,,,18.0,,
492,4.110248486796227,,,,
493,,38.63435997009272,,,
494,,,18.0,,
495,4.131762590239459,,,,
496,,38.794254703521716,,,
497,,,18.0,,
498,4.1518903705227395,,,,
499,,38.95468657732004,,,
500,,,18.0,,
501,4.171962776936965,,,,
502,,39.115640807151756,,,
503,,,18.0,,
504,4.192845933744288,,,,
505,,39.277119462490084,,,
506,,,18.0,,
507,4.212791681615238,,,,
508,,39.439117712974536,,,
509,,,18.0,,
510,4.229346742123615,,,,
511,,39.60160119295116,,,
512,,,18.0,,
513,4.243309769680186,,,,
514,,39.7645250082016,,,
515,,,18.0,,
516,4.2589700085267586,,,,
517,,39.927881157398176,,,
518,,,18.0,,
519,4.279468939941214,,,,
520,,40.09170931577679,,,
521,,,18.0,,
522,4.303355090996636,,,,
523,,40.256056332588194,,,
524,,,18.0,,
525,4.325952320575304,,,,
526,,40.420925610065424,,,
527,,,18.0,,
528,4.345641747001018,,,,
529,,40.586281640529634,,,
530,,,18.0,,
531,4.364947761492285,,,,
532,,40.752100148200945,,,
533,,,18.0,,
534,4.385884506438794,,,,
535,,40.91821866989134,,,
536,,,18.0,,
537,4.4069783182258355,,,,
538,,41.0845392489433,,,
539,,,18.0,,
540,4.425865380854534,,,,
541,,41.25103750705713,,,
542,,,18.0,,
543,4.443234092781994,,,,
544,,41.417676222324346,,,
545,,,18.0,,
546,4.461340448520711,,,,
547,,41.584451432228036,,,
548,,,18.0,,
549,4.480012286809529,,,,
550,,41.75137796640397,,,
551,,,18.0,,
552,4.4967552064243215,,,,
553,,41.9184423780441,,,
554,,,18.0,,
555,4.510831165952524,,,,
556,,42.085599429607385,,,
557,,,18.0,,
558,4.525321272792381,,,,
559,,42.25282877206797,,,
560,,,18.0,,
561,4.543250644240956,,,,
562,,42.42016907215118,,,
563,,,18.0,,
564,4.563578324102288,,,,
565,,42.58767325639723,,,
566,,,18.0,,
567,4.5833989750503665,,,,
568,,42.755352320671044,,,
569,,,18.0,,
570,4.601719881586053,,,,
571,,42.92318475961677,,,
572,,,18.0,,
573,4.619180460351398,,,,
574,,43.0911503362655,,,
575,,,18.0,,
576,4.636057244581003,,,,
577,,43.25923796892161,,,
578,,,18.0,,
579,4.65205265067833,,,,
580,,43.42743521690361,,,
581,,,18.0,,
582,4.667203319927033,,,,
583,,43.59572666406629,,,
584,,,18.0,,
585,4.682127152418063,,,,
586,,43.7641033697128,,,
587,,,18.0,,
588,4.69730900077769,,,,
589,,43.93256649970999,,,
590,,,18.0,,
591,4.712552445613903,,,,
592,,44.10111905574792,,,
593,,,18.0,,
594,4.727453808449527,,,,
595,,44.26975754499429,,,
596,,,18.0,,
597,4.742195000655773,,,,
598,,44.438477230072046,,,
599,,,18.0,,
600,4.757268514895744,,,,
601,,44.60727916002269,,,
602,,,18.0,,
603,4.7734191233445555,,,,
604,,44.77617484092711,,,
605,,,18.0,,
606,4.790924351671295,,,,
607,,44.945184805393176,,,
608,,,18.0,,
609,4.80914063412625,,,,
610,,45.0,,,
611,,,18.0,,
612,4.826919573192589,,,,
613,,45.0,,,
614,,,18.0,,
615,4.844588284527987,,,,
616,,45.0,,,
617,,,18.0,,
618,4.861248739906298,,,,
619,,45.0,,,
620,,,18.0,,
621,4.874470945800755,,,,
622,,45.0,,,
623,,,18.0,,
624,4.883955792991679,,,,
625,,45.0,,,
626,,,18.0,,
627,4.892755882708705,,,,
628,,45.0,,,
629,,,18.0,,
630,4.903677235008601,,,,
631,,45.0,,,
632,,,18.0,,
633,4.915412285670435,,,,
634,,45.0,,,
635,,,18.0,,
636,4.925741461404072,,,,
637,,45.0,,,
638,,,18.0,,
639,4.935428169313871,,,,
640,,45.0,,,
641,,,18.0,,
642,4.946091660968417,,,,
643,,45.0,,,
644,,,18.0,,
645,4.957082187267832,,,,
646,,45.0,,,
647,,,18.0,,
648,4.966854292143333,,,,
649,,45.0,,,
650,,,18.0,,
651,4.976004856215372,,,,
652,,45.0,,,
653,,,18.0,,
654,4.986431780298023,,,,
655,,45.0,,,
656,,,18.0,,
657,4.998344043187989,,,,
658,,45.0,,,
659,,,18.0,,
660,5.009334932816847,,,,
661,,45.0,,,
662,,,18.0,,
663,5.0167765202663555,,,,
664,,45.0,,,
665,,,18.0,,
666,5.0211085840338985,,,,
667,,45.0,,,
668,,,18.0,,
669,5.024971013244005,,,,
670,,45.0,,,
671,,,18.0,,
672,5.029608350978731,,,,
673,,45.0,,,
674,,,18.0,,
675,5.034257103985664,,,,
676,,45.0,,,
677,,,18.0,,
678,5.038176732590884,,,,
679,,45.0,,,
680,,,18.0,,
681,5.04234857383136,,,,
682,,45.0,,,
683,,,18.0,,
684,5.047617678805233,,,,
685,,45.0,,,
686,,,18.0,,
687,5.053202660706873,,,,
688,,45.0,,,
689,,,18.0,,
690,5.057762545028815,,,,
691,,45.0,,,
692,,,18.0,,
693,5.06117241934219,,,,
694,,45.0,,,
695,,,18.0,,
696,5.064175005970698,,,,
697,,45.0,,,
698,,,18.0,,
699,5.067330966411999,,,,
700,,45.0,,,
701,,,18.0,,
702,5.070039150062465,,,,
703,,45.0,,,
704,,,18.0,,
705,5.070480034949663,,,,
706,,45.0,,,
707,,,18.0,,
708,5.068492953473616,,,,
709,,45.0,,,
710,,,18.0,,
711,5.065960799357461,,,,
712,,45.0,,,
713,,,18.0,,
714,5.064118653281085,,,,
715,,45.0,,,
716,,,18.0,,
717,5.062311018580951,,,,
718,,45.0,,,
719,,,18.0,,
720,5.059755366323163,,,,
721,,45.0,,,
722,,,18.0,,
723,5.057496525409357,,,,
724,,45.0,,,
725,,,18.0,,
726,5.056336310964178,,,,
727,,45.0,,,
728,,,18.0,,
729,5.055239206781485,,,,
730,,45.0,,,
731,,,18.0,,
732,5.053421318242458,,,,
733,,45.0,,,
734,,,18.0,,
735,5.051730744676142,,,,
736,,45.0,,,
737,,,18.0,,
738,5.051021187180078,,,,
739,,45.0,,,
740,,,18.0,,
741,5.050593200493722,,,,
742,,45.0,,,
743,,,18.0,,
744,5.048742479089369,,,,
745,,45.0,,,
746,,,18.0,,
747,5.045146809375215,,,,
748,,45.0,,,
749,,,18.0,,
750,5.041733080181672,,,,
751,,45.0,,,
752,,,18.0,,
753,5.039983896534846,,,,
754,,45.0,,,
755,,,18.0,,
756,5.039061596954593,,,,
757,,45.0,,,
758,,,18.0,,
759,5.037206774590971,,,,
760,,45.0,,,
761,,,18.0,,
762,5.03494671743336,,,,
763,,45.0,,,
764,,,18.0,,
765,5.034240154990542,,,,
766,,45.0,,,
767,,,18.0,,
768,5.0349882022663675,,,,
769,,45.0,,,
770,,,18.0,,
771,5.03521373370888,,,,
772,,45.0,,,
773,,,18.0,,
774,5.034297239008723,,,,
775,,45.0,,,
776,,,18.0,,
777,5.033521743282288,,,,
778,,45.0,,,
779,,,18.0,,
780,5.033893793640656,,,,
781,,45.0,,,
782,,,18.0,,
783,5.034799051475677,,,,
784,,45.0,,,
785,,,18.0,,
786,5.035048187326739,,,,
787,,45.0,,,
788,,,18.0,,
789,5.034120353263708,,,,
790,,45.0,,,
791,,,18.0,,
792,5.033012875284716,,,,
793,,45.0,,,
794,,,18.0,,
795,5.033187844156751,,,,
796,,45.0,,,
797,,,18.0,,
798,5.035016097746594,,,,
799,,45.0,,,
800,,,18.0,,
801,5.0376032889563405,,,,
802,,45.0,,,
803,,,18.0,,
804,5.040048002405226,,,,
805,,45.0,,,
806,,,18.0,,
807,5.042170208885786,,,,
808,,45.0,,,
809,,,18.0,,
810,5.044232530194746,,,,
811,,45.0,,,
812,,,18.0,,
813,5.046463826739916,,,,
814,,45.0,,,
815,,,18.0,,
816,5.048679023324565,,,,
817,,45.0,,,
818,,,18.0,,
819,5.050352865925664,,,,
820,,45.0,,,
821,,,18.0,,
822,5.051136732946491,,,,
823,,45.0,,,
824,,,18.0,,
825,5.051310920971267,,,,
826,,45.0,,,
827,,,18.0,,
828,5.051487837607565,,,,
829,,45.0,,,
830,,,18.0,,
831,5.0517008116223,,,,
832,,45.0,,,
833,,,18.0,,
834,5.051745252408672,,,,
835,,45.0,,,
836,,,18.0,,
837,5.0518746166132384,,,,
838,,45.0,,,
839,,,18.0,,
840,5.052668628216068,,,,
841,,45.0,,,
842,,,18.0,,
843,5.054380715734601,,,,
844,,45.0,,,
845,,,18.0,,
846,5.056687654396423,,,,
847,,45.0,,,
848,,,18.0,,
849,5.058977105539103,,,,
850,,45.0,,,
851,,,18.0,,
852,5.060769166360156,,,,
853,,45.0,,,
854,,,18.0,,
855,5.061882278553302,,,,
856,,45.0,,,
857,,,18.0,,
858,5.0624011080736295,,,,
859,,45.0,,,
860,,,18.0,,
861,5.062400171117478,,,,
862,,45.0,,,
863,,,18.0,,
864,5.06172911605084,,,,
865,,45.0,,,
866,,,18.0,,
867,5.060118410140994,,,,
868,,45.0,,,
869,,,18.0,,
870,5.057618337323683,,,,
871,,45.0,,,
872,,,18.0,,
873,5.055059185463158,,,,
874,,45.0,,,
875,,,18.0,,
876,5.053311003510897,,,,
877,,45.0,,,
878,,,18.0,,
879,5.052489341597453,,,,
880,,45.0,,,
881,,,18.0,,
882,5.052141345249048,,,,
883,,45.0,,,
884,,,18.0,,
885,5.05214940329208,,,,
886,,45.0,,,
887,,,18.0,,
888,5.052921474735836,,,,
889,,45.0,,,
890,,,18.0,,
891,5.054482409890458,,,,
892,,45.0,,,
893,,,18.0,,
894,5.056173740915691,,,,
895,,45.0,,,
896,,,18.0,,
897,5.057281234739425,,,,
898,,45.0,,,
899,,,18.0,,
900,5.0576350267845545,,,,
901,,45.0,,,
902,,,18.0,,
903,5.05755736542346,,,,
904,,45.0,,,
905,,,18.0,,
906,5.057221806201256,,,,
907,,45.0,,,
908,,,18.0,,
909,5.056171966841724,,,,
910,,45.0,,,
911,,,18.0,,
912,5.054289672606549,,,,
913,,45.0,,,
914,,,18.0,,
915,5.052250324374698,,,,
916,,45.0,,,
917,,,18.0,,
918,5.050950873437328,,,,
919,,45.0,,,
920,,,18.0,,
921,5.050831503275841,,,,
922,,45.0,,,
923,,,18.0,,
924,5.051795940424411,,,,
925,,45.0,,,
926,,,18.0,,
927,5.053412004876687,,,,
928,,45.0,,,
929,,,18.0,,
930,5.055265701310983,,,,
931,,45.0,,,
932,,,18.0,,
933,5.057147846043678,,,,
934,,45.0,,,
935,,,18.0,,
936,5.058945609770932,,,,
937,,45.0,,,
938,,,18.0,,
939,5.060594709249818,,,,
940,,45.0,,,
941,,,18.0,,
942,5.062101513663905,,,,
943,,45.0,,,
944,,,18.0,,
945,5.063038914216257,,,,
946,,45.0,,,
947,,,18.0,,
948,5.062392971024405,,,,
949,,45.0,,,
950,,,18.0,,
951,5.060124995017349,,,,
952,,45.0,,,
953,,,18.0,,
954,5.057494030208818,,,,
955,,45.0,,,
956,,,18.0,,
957,5.055673135944181,,,,
958,,45.0,,,
959,,,18.0,,
960,5.054623629372772,,,,
961,,45.0,,,
962,,,18.0,,
963,5.053887617495546,,,,
964,,45.0,,,
965,,,18.0,,
966,5.053599931547984,,,,
967,,45.0,,,
968,,,18.0,,
969,5.054172983521584,,,,
970,,45.0,,,
971,,,18.0,,
972,5.0554752623997885,,,,
973,,45.0,,,
974,,,18.0,,
975,5.056929783008915,,,,
976,,45.0,,,
977,,,18.0,,
978,5.05830855343368,,,,
979,,45.0,,,
980,,,18.0,,
981,5.059799132115323,,,,
982,,45.0,,,
983,,,18.0,,
984,5.061127086400761,,,,
985,,45.0,,,
986,,,18.0,,
987,5.061400656190394,,,,
988,,45.0,,,
989,,,18.0,,
990,5.0606372232980235,,,,
991,,45.0,,,
992,,,18.0,,
993,5.059622818505342,,,,
994,,45.0,,,
995,,,18.0,,
996,5.058649725857946,,,,
997,,45.0,,,
998,,,18.0,,
999,5.057481967275973,,,,
1000,,45.0,,,
1001,,,18.0,,
1002,5.056027418329762,,,,
1003,,45.0,,,
1004,,,18.0,,
1005,5.054730346886692,,,,
1006,,45.0,,,
1007,,,18.0,,
1008,5.0541524416618975,,,,
1009,,45.0,,,
1010,,,18.0,,
1011,5.054184133841551,,,,
1012,,45.0,,,
1013,,,18.0,,
1014,5.054170807815139,,,,
1015,,45.0,,,
1016,,,18.0,,
1017,5.05384587701774,,,,
1018,,45.0,,,
1019,,,18.0,,
1020,5.053654660708351,,,,
1021,,45.0,,,
1022,,,18.0,,
1023,5.053763017746165,,,,
1024,,45.0,,,
1025,,,18.0,,
1026,5.053398159360433,,,,
1027,,45.0,,,
1028,,,18.0,,
1029,5.0516899865027085,,,,
1030,,45.0,,,
1031,,,18.0,,
1032,5.049538078428826,,,,
1033,,45.0,,,
1034,,,18.0,,
1035,5.048083979696138,,,,
1036,,45.0,,,
1037,,,18.0,,
1038,5.047075902993287,,,,
1039,,45.0,,,
1040,,,18.0,,
1041,5.0456776908915835,,,,
1042,,45.0,,,
1043,,,18.0,,
1044,5.0438799348251475,,,,
1045,,45.0,,,
1046,,,18.0,,
1047,5.0425229313803746,,,,
1048,,45.0,,,
1049,,,18.0,,
1050,5.042053865443645,,,,
1051,,45.0,,,
1052,,,18.0,,
1053,5.041946716922669,,,,
1054,,45.0,,,
1055,,,18.0,,
1056,5.041581422781697,,,,
1057,,45.0,,,
1058,,,18.0,,
1059,5.041051168683618,,,,
1060,,45.0,,,
1061,,,18.0,,
1062,5.0406913030749205,,,,
1063,,45.0,,,
1064,,,18.0,,
1065,5.040314235591982,,,,
1066,,45.0,,,
1067,,,18.0,,
1068,5.039481390068547,,,,
1069,,45.0,,,
1070,,,18.0,,
1071,5.038327399043181,,,,
1072,,45.0,,,
1073,,,18.0,,
1074,5.0375213492900714,,,,
1075,,45.0,,,
1076,,,18.0,,
1077,5.037156113901743,,,,
1078,,45.0,,,
1079,,,18.0,,
1080,5.036864503376698,,,,
1081,,45.0,,,
1082,,,18.0,,
1083,5.036712767422834,,,,
1084,,45.0,,,
1085,,,18.0,,
1086,5.037327048501387,,,,
1087,,45.0,,,
1088,,,18.0,,
1089,5.03889846848757,,,,
1090,,45.0,,,
1091,,,18.0,,
1092,5.040862617481512,,,,
1093,,45.0,,,
1094,,,18.0,,
1095,5.042655317749672,,,,
1096,,45.0,,,
1097,,,18.0,,
1098,5.044245695442961,,,,
1099,,45.0,,,
1100,,,18.0,,
1101,5.045781118251238,,,,
1102,,45.0,,,
1103,,,18.0,,
1104,5.047006031366392,,,,
1105,,45.0,,,
1106,,,18.0,,
1107,5.047611696155382,,,,
1108,,45.0,,,
1109,,,18.0,,
1110,5.04805500021314,,,,
1111,,45.0,,,
1112,,,18.0,,
1113,5.0489057528855765,,,,
1114,,45.0,,,
1115,,,18.0,,
1116,5.049895690494358,,,,
1117,,45.0,,,
1118,,,18.0,,
1119,5.050604800482368,,,,
1120,,45.0,,,
1121,,,18.0,,
1122,5.051307611773247,,,,
1123,,45.0,,,
1124,,,18.0,,
1125,5.05276581722968,,,,
1126,,45.0,,,
1127,,,18.0,,
1128,5.055373533913832,,,,
1129,,45.0,,,
1130,,,18.0,,
1131,5.058649480699705,,,,
1132,,45.0,,,
1133,,,18.0,,
1134,5.061932792639579,,,,
1135,,45.0,,,
1136,,,18.0,,
1137,5.064975123463238,,,,
1138,,45.0,,,
1139,,,18.0,,
1140,5.067576574356262,,,,
1141,,45.0,,,
1142,,,18.0,,
1143,5.069405310560356,,,,
1144,,45.0,,,
1145,,,18.0,,
1146,5.070376653808424,,,,
1147,,45.0,,,
1148,,,18.0,,
1149,5.070836408334577,,,,
1150,,45.0,,,
1151,,,18.0,,
1152,5.071168669581128,,,,
1153,,45.0,,,
1154,,,18.0,,
1155,5.071200036252278,,,,
1156,,45.0,,,
1157,,,18.0,,
1158,5.070700755918248,,,,
1159,,45.0,,,
1160,,,18.0,,
1161,5.070003432801394,,,,
1162,,45.0,,,
1163,,,18.0,,
1164,5.06969376146589,,,,
1165,,45.0,,,
1166,,,18.0,,
1167,5.0699978157730845,,,,
1168,,45.0,,,
1169,,,18.0,,
1170,5.070768099461745,,,,
1171,,45.0,,,
1172,,,18.0,,
1173,5.071821614449984,,,,
1174,,45.0,,,
1175,,,18.0,,
1176,5.072777438460296,,,,
1177,,45.0,,,
1178,,,18.0,,
1179,5.073216580370186,,,,
1180,,45.0,,,
1181,,,18.0,,
1182,5.072768918449892,,,,
1183,,45.0,,,
1184,,,18.0,,
1185,5.071264369606354,,,,
1186,,45.0,,,
1187,,,18.0,,
1188,5.069035032849245,,,,
1189,,45.0,,,
1190,,,18.0,,
1191,5.06647132468178,,,,
1192,,45.0,,,
1193,,,18.0,,
1194,5.063176921829011,,,,
1195,,45.0,,,
1196,,,18.0,,
1197,5.0587809145977705,,,,
1198,,45.0,,,
1199,,,18.0,,
1200,5.054245967729541,,,,
1201,,45.0,,,
1202,,,18.0,,
1203,5.0509236223041185,,,,
1204,,45.0,,,
1205,,,18.0,,
1206,5.048987359079833,,,,
1207,,45.0,,,
1208,,,18.0,,
1209,5.047603051864515,,,,
1210,,45.0,,,
1211,,,18.0,,
1212,5.046413381760137,,,,
1213,,45.0,,,
1214,,,18.0,,
1215,5.045791153166345,,,,
1216,,45.0,,,
1217,,,18.0,,
1218,5.045958956610443,,,,
1219,,45.0,,,
1220,,,18.0,,
1221,5.046400684793404,,,,
1222,,45.0,,,
1223,,,18.0,,
1224,5.046547137274935,,,,
1225,,45.0,,,
1226,,,18.0,,
1227,5.046424084161983,,,,
1228,,45.0,,,
1229,,,18.0,,
1230,5.046043548321345,,,,
1231,,45.0,,,
1232,,,18.0,,
1233,5.044954447704118,,,,
1234,,45.0,,,
1235,,,18.0,,
1236,5.04302275348579,,,,
1237,,45.0,,,
1238,,,18.0,,
1239,5.041142086824946,,,,
1240,,45.0,,,
1241,,,18.0,,
1242,5.040238932266788,,,,
1243,,45.0,,,
1244,,,18.0,,
1245,5.040060624195398,,,,
1246,,45.0,,,
1247,,,18.0,,
1248,5.039907559778801,,,,
1249,,45.0,,,
1250,,,18.0,,
1251,5.040036532874103,,,,
1252,,45.0,,,
1253,,,18.0,,
1254,5.04123676844879,,,,
1255,,45.0,,,
1256,,,18.0,,
1257,5.043342491627429,,,,
1258,,45.0,,,
1259,,,18.0,,
1260,5.045304059626596,,,,
1261,,45.0,,,
1262,,,18.0,,
1263,5.046668051845878,,,,
1264,,45.0,,,
1265,,,18.0,,
1266,5.047874556656674,,,,
1267,,45.0,,,
1268,,,18.0,,
1269,5.049169105062642,,,,
1270,,45.0,,,
1271,,,18.0,,
1272,5.050141448704428,,,,
1273,,45.0,,,
1274,,,18.0,,
1275,5.050197419252491,,,,
1276,,45.0,,,
1277,,,18.0,,
1278,5.049755923511144,,,,
1279,,45.0,,,
1280,,,18.0,,
1281,5.0497118121591935,,,,
1282,,45.0,,,
1283,,,18.0,,
1284,5.049996313268849,,,,
1285,,45.0,,,
1286,,,18.0,,
1287,5.050034608035265,,,,
1288,,45.0,,,
1289,,,18.0,,
1290,5.0501381966324885,,,,
1291,,45.0,,,
1292,,,18.0,,
1293,5.05109356994787,,,,
1294,,45.0,,,
1295,,,18.0,,
1296,5.0526888259890175,,,,
1297,,45.0,,,
1298,,,18.0,,
1299,5.053934463970509,,,,
1300,,45.0,,,
1301,,,18.0,,
1302,5.05453400694619,,,,
1303,,45.0,,,
1304,,,18.0,,
1305,5.054986801487138,,,,
1306,,45.0,,,
1307,,,18.0,,
1308,5.05532691817539,,,,
1309,,45.0,,,
1310,,,18.0,,
1311,5.055154284045438,,,,
1312,,45.0,,,
1313,,,18.0,,
1314,5.0544041403180975,,,,
1315,,45.0,,,
1316,,,18.0,,
1317,5.053300538172393,,,,
1318,,45.0,,,
1319,,,18.0,,
1320,5.05214112256912,,,,
1321,,45.0,,,
1322,,,18.0,,
1323,5.050846830909486,,,,
1324,,45.0,,,
1325,,,18.0,,
1326,5.049478290258772,,,,
1327,,45.0,,,
1328,,,18.0,,
1329,5.048637862291923,,,,
1330,,45.0,,,
1331,,,18.0,,
1332,5.048780410136882,,,,
1333,,45.0,,,
1334,,,18.0,,
1335,5.049443290684678,,,,
1336,,45.0,,,
1337,,,18.0,,
1338,5.049857268755082,,,,
1339,,45.0,,,
1340,,,18.0,,
1341,5.049889248813374,,,,
1342,,45.0,,,
1343,,,18.0,,
1344,5.0498174262883335,,,,
1345,,45.0,,,
1346,,,18.0,,
1347,5.049605996952533,,,,
1348,,45.0,,,
1349,,,18.0,,
1350,5.049065838719912,,,,
1351,,45.0,,,
1352,,,18.0,,
1353,5.0485493287699414,,,,
1354,,45.0,,,
1355,,,18.0,,
1356,5.04805437635723,,,,
1357,,45.0,,,
1358,,,18.0,,
1359,5.0471099287736205,,,,
1360,,45.0,,,
1361,,,18.0,,
1362,5.045749684264546,,,,
1363,,45.0,,,
1364,,,18.0,,
1365,5.044843250686606,,,,
1366,,45.0,,,
1367,,,18.0,,
1368,5.045175317267084,,,,
1369,,45.0,,,
1370,,,18.0,,
1371,5.046509047755514,,,,
1372,,45.0,,,
1373,,,18.0,,
1374,5.048177034573518,,,,
1375,,45.0,,,
1376,,,18.0,,
1377,5.050036617840595,,,,
1378,,45.0,,,
1379,,,18.0,,
1380,5.052161462477015,,,,
1381,,45.0,,,
1382,,,18.0,,
1383,5.054178857199426,,,,
1384,,45.0,,,
1385,,,18.0,,
1386,5.055639442146068,,,,
1387,,45.0,,,
1388,,,18.0,,
1389,5.0566602087472035,,,,
1390,,45.0,,,
1391,,,18.0,,
1392,5.05781206371523,,,,
1393,,45.0,,,
1394,,,18.0,,
1395,5.059244854297524,,,,
1396,,45.0,,,
1397,,,18.0,,
1398,5.060205705321067,,,,
1399,,45.0,,,
1400,,,18.0,,
1401,5.060327817806117,,,,
1402,,45.0,,,
1403,,,18.0,,
1404,5.060269379503319,,,,
1405,,45.0,,,
1406,,,18.0,,
1407,5.060851697102097,,,,
1408,,45.0,,,
1409,,,18.0,,
1410,5.0622427504628185,,,,
1411,,45.0,,,
1412,,,18.0,,
1413,5.0640935675145045,,,,
1414,,45.0,,,
1415,,,18.0,,
1416,5.066058077302969,,,,
1417,,45.0,,,
1418,,,18.0,,
1419,5.067938387099515,,,,
1420,,45.0,,,
1421,,,18.0,,
1422,5.069329761525118,,,,
1423,,45.0,,,
1424,,,18.0,,
1425,5.069744423372486,,,,
1426,,45.0,,,
1427,,,18.0,,
1428,5.0692502923670535,,,,
1429,,45.0,,,
1430,,,18.0,,
1431,5.068563388030296,,,,
1432,,45.0,,,
1433,,,18.0,,
1434,5.067920499531418,,,,
1435,,45.0,,,
1436,,,18.0,,
1437,5.06641113700566,,,,
1438,,45.0,,,
1439,,,18.0,,
